property_id,TagLine, ListPrice ,Bedrooms,Bathrooms,LivingArea,LotSizeSquareFeet,YearBuilt,PropertyType,OnMarketDate,StreetName,City,Lat,Lon,Company
15383,"BO. TOITA, TERRENOS EN CAYEY, PUERTO RICO"," $310,000.00 ",0,0.0,0,1323,0,Land,3/26/2019,BO. TOITA CARRETERA #14 KM 685 CAYEY PUERTO RICO 00736,Cayey,18.12928693,-66.17965859,Company1
15896,"RIO ARRIBA PONIENTE, SOLAR EN MANATI, PUERTO RICO"," $29,500.00 ",0,0.0,0,900,0,Land,9/30/2019,CARR 641 KM 3.8,Manati,18.38525612,-66.50729244,Company1
16011,"BO. SABANA HOYOS, SOLAR EN ARECIBO"," $249,000.00 ",0,0.0,0,73978,0,Land,8/20/2021,Bo. Sabana Hoyos Sector Los Manantiales Carr 2 Km 61.1,Arecibo,18.4274072,-66.6218762,Company3
16850,"PUEBLITO DEL CARMEN, CASA EN GUAYAMA, PUERTO RICO"," $124,000.00 ",3,2.0,1680,1377,1987,Homes,4/20/2020,Carr. 7712 km.1.0,Guayama,18.032295,-66.168893,Company1
16887,"Estancias de Golden Hills, Solar en Dorado, Puerto Rico"," $55,000.00 ",0,0.0,0,1000,0,Land,4/30/2020,Carr 2 Km 28.0 Int Barrio Maguayo Lote 2 Del Bloque GH (GH-26A),Dorado,18.4119722,-66.2949109,Company3
16930,"Bo. Arenales, Solar en Isabela, P.R."," $130,000.00 ",0,0.0,0,2257,0,Land,6/8/2020,Carr 112 Km 6.5,Isabela,18.440033,-67.034355,Company1
17033,Local Comercial Vista Alegre en Ponce," $1,300,000.00 ",0,3.0,225069,20909,0,Land,7/24/2020,Carr. 511 Km. 2.2 Vista Alegre sector Real Anon Ward,Ponce,18.069188,-66.557623,Company3
17099,"Bo. Pueblo, Local Comercial en Coamo"," $165,000.00 ",2,2.0,2000,185,1960,Commercial,8/18/2020,Calle Ruiz Belvis # 10,Coamo,18.07909631,-66.35564613,Company1
17178,Casa Park Boulevard en San Juan P. R," $2,500,000.00 ",10,7.0,3600,500,1960,Homes,10/1/2020,Park Boulevard #2210 Ocean Park 00911 P. R,San Juan - Santurce,18.452799,-66.0440534,Company3
17179,Casa Park Boulevard en San Juan P. R," $2,500,000.00 ",10,7.0,3600,500,1960,Homes,10/1/2020,Park Boulevard #2218 Ocean Park 00911 P. R,San Juan - Condado-miramar,18.4527195,-66.0446475,Company3
17212,"BO. BEATRIZ, TERRENO EN CIDRA"," $100,000.00 ",0,0.0,0,17568,0,Land,1/1/2022,"Km 4.1 Carr 734, Bo. Beatriz",Cidra,18.15911002,-66.12916435,Company1
18419,"Geronimo Martinez, Local Comercial en Aibonito"," $239,000.00 ",2,2.0,2642,153,1960,Commercial,12/21/2020,Calle Geronimo Martinez C-4,Aibonito,18.139459,-66.267141,Company1
20980,"Bo. Pozo Hondo, Casa en Guayama"," $54,000.00 ",2,1.0,1344,350,1975,Homes,12/31/2021,# 199 Comm Rural Santa Juanita Bo. Pozo Hondo,Guayama,17.99623,-66.18745,Company1
20982,"Bo. Jobos, Casa en Guayama"," $40,000.00 ",3,2.0,1416,3589,1980,Homes,1/31/2022,# 65 Calle 4 Comm Rural Pozo Hondo Bo. Jobos,Guayama,17.99578,-66.19153,Company1
20984,"Bo. Rincon, Solar en Gurabo"," $645,000.00 ",0,0.0,0,168810,0,Land,4/30/2021,Carr 30 & Carr 203 Villa del Este Bo. Rincon,Gurabo,18.24109137,-65.98486624,Company1
20985,"Bo. Rincon, Solar en Gurabo"," $950,000.00 ",0,0.0,0,302851,0,Land,4/30/2021,Carr 30 & Carr 203 Villa del Este Bo. Rincon,Gurabo,18.23249006,-65.9897974,Company1
20987,"Bo. Bajura, Casa en Vega Alta"," $45,000.00 ",2,1.0,959,788,1977,Homes,4/30/2021,Lote C-156 Calle 13 Bo. Bajura Comm Rural Monserrate,Vega Alta,18.43334,-66.35214,Company1
20988,"Bo. Esperanza, Casa en Arecibo"," $51,000.00 ",3,1.0,1044,369,1985,Homes,12/31/2021,Carr 635 Km 8.0 Int. Parc 13 Comm Cienaguetas Bo. Esperanza,Arecibo,18.3792889,-66.7498462,Company1
20989,"Bo. Mucarabones, Casa en Toa Alta"," $95,000.00 ",3,1.0,1027,701,1995,Homes,2/28/2022,Lote 29-A Calle 1 Bo. Mucarabones Comm Rural Pajaros,Toa Alta,18.37264,-66.218057,Company1
20990,"Bo. Calzada, Casa en Maunabo"," $55,250.00 ",4,2.0,1289,1703,1998,Homes,4/30/2021,Carr 759 Km 0.3 Bo. Calzada,Maunabo,18.0051,-65.908,Company1
20996,"Urb. Villas De Rio Grande, Local Comercial en Rio Grande"," $76,500.00 ",0,1.0,1840,318,1973,Commercial,11/29/2021,Local B-23 Calle Carlos Garcia de la Noceda Urb Villas de Rio Grande,Rio Grande,18.381116,-65.832256,Company1
20997,"Bo. Palomas, Casa en Comerio"," $100,000.00 ",3,2.0,1416,529,1980,Homes,10/30/2021,Carr 809 Km 4.0 Bo. Palomas,Comerio,18.247343,-66.260298,Company1
20998,"Bo. Esperanza, Casa en Arecibo"," $69,500.00 ",6,3.0,2472,350,1983,Homes,4/30/2021,Lote 213 Calle 5 Comm Cienegueta Bo. Esperanza,Arecibo,18.37495,-66.752513,Company1
21010,"Urb. Garcia, Casa en San Juan"," $383,500.00 ",5,7.5,4111,2136,1969,Homes,12/31/2021,# 31 Calle D Urb Garcia Bo. Caimito,San Juan - Rio Piedras,18.3629,-66.0836,Company1
21013,"Bo. Palos Blancos, Casa en Corozal"," $59,000.00 ",3,1.0,832,631,1994,Homes,5/1/2021,Carr 807 Km 4.8 Bo. Palos Blancos Dos Bocas I,Corozal,18.29325,-66.31714,Company1
21015,"Bo. Salvador, Terreno en Caguas"," $10,000.00 ",0,0.0,0,3275,0,Land,5/1/2021,Carr 765 Km 8.5 Int. Lote 2 Bo. Salvador,Caguas,18.12143719,-66.04080058,Company1
21016,"Bo. Monacillos, Casa en San Juan"," $109,000.00 ",6,3.0,2016,238,1966,Multi-Family Homes,9/29/2021,Bo. Monacillos (22-A) LA 767 SO 7 St Caparra Terrace Dev,San Juan - Rio Piedras,18.4012,-66.0899,Company1
21020,"Bo. Palomas, Casa en Comerio"," $59,000.00 ",7,2.0,2462,244,1977,Homes,11/30/2021,Carr 156 Km 31.6 La Loma Bo. Palomas,Comerio,18.2178,-66.23117,Company1
21022,"Bo. Dajaos, Casa en Bayamón"," $63,000.00 ",6,3.0,1778,632,1980,Homes,5/1/2021,Carr 167 Parc # 66 Calle 7 Bo. Dajaos,Bayamon,18.3039,-66.1841,Company1
21027,"Bo. Santa Olaya, Casa en Bayamón"," $35,000.00 ",3,1.0,900,504,1970,Homes,3/31/2023,Carr 829 Km 4.3 Lote # 3 Sec El Punto Santa Oyala,Bayamon,18.31676,-66.17485,Company1
21033,"Bo. Pueblo, Local Comercial en Mayaguez"," $116,550.00 ",6,4.0,4384,202,1960,Commercial,12/31/2021,# 110 Calle Cristy Ezq Dr. Vadi,Mayaguez,18.19959851,-67.14791045,Company1
21035,"Bo. Barinas, Casa en Yauco"," $49,000.00 ",4,1.0,1087,367,1979,Homes,1/31/2022,# 208 Calle Ocasio Pagan Bo. Barinas,Yauco,18.013908,-66.847009,Company1
21043,"Urb. Lirios del Sur, Casa en Ponce"," $36,000.00 ",2,1.0,714,200,1979,Homes,5/3/2021,# 3030(G-17) Calle Arrecife Urb. Lirios del Sur,Ponce,17.987322,-66.635261,Company1
21048,"Bo. Cantera, Edificio Multifamiliar en Ponce"," $152,500.00 ",0,1.0,5374,226,1980,Commercial,11/30/2021,# 60 Calle Mayor Cantera Ponce Town Core,Ponce,18.01949735,-66.61182775,Company1
21049,"Bo. Arenas, Casa en Utuado"," $59,000.00 ",5,2.0,1620,491,1987,Multi-Family Homes,2/28/2022,A-10(Parc # 90)  Comm Los Pinos Bo. Arenas Carr 523,Utuado,18.262471,-66.706612,Company1
21061,"Bo. Almacigo Bajo, Casa en Yauco"," $54,000.00 ",3,1.0,936,1005,1980,Homes,11/30/2021,Carr 371 Km 3.0 Lote 83 Calle Herminio Perez Bo. Almacigo Bajo,Yauco,18.0545634,-66.8658433,Company1
21062,"Bo. Rio Prieto, Casa en Yauco"," $43,000.00 ",2,1.0,621,931,1994,Homes,1/31/2022,Carr 374 Km 5.0 Bo. Rio Prieto,Yauco,18.14106,-66.85256,Company1
21070,"Bo. Capitanejo, Casa en Juana Diaz"," $50,000.00 ",3,1.0,750,300,2009,Homes,5/4/2021,N-27 Calle Marginal Bo. Capitanejo,Juana Diaz,17.9982,-66.5306,Company1
21077,"Bo. Sabana Llana, Casa en San Juan"," $69,000.00 ",5,2.0,1664,902,1975,Multi-Family Homes,12/31/2021,# 316 Calle 2 Comm Santo Domingo Bo. Sabana Llana,San Juan - Rio Piedras,18.3814,-66.0063,Company1
21085,"Bo. Quebrada Arriba, Casa en Cayey"," $52,000.00 ",6,2.0,1053,1000,1993,Homes,5/5/2021,Carr 15 Km 21.1 Int. Lot 1 Bo. Quebrada Arriba,Cayey,18.09669368,-66.1565723,Company1
21098,"Bo. Camarones, Terreno en Guaynabo"," $198,000.00 ",0,0.0,0,3029,0,Land,5/10/2021,"Bo. Camarones, Carr. PR 169, Km. 2.2",Guaynabo,18.343394,-66.107968,Company1
21824,"Bo. Pajonal, Solar en Florida"," $30,000.00 ",0,0.0,0,494,0,Land,6/2/2021,Bo. Pajonal Carretera 641 Km 5.0 Solar 4,Florida,18.38910938,-66.55456522,Company1
21883,"Bo. Peña Pobre, Casa en Naguabo"," $156,000.00 ",3,2.0,1977,4164,1983,Homes,5/25/2021,Carr 31 Km 11.8 Bo. Peña Pobre,Naguabo,18.21415582,-65.80713364,Company1
21899,"Bo. Pueblo, Casa en Santa Isabel"," $55,000.00 ",3,2.0,1166,714,1980,Homes,9/30/2021,#54 Calle Celis Aguilera Pueblo,Santa Isabel,17.9729,-66.4077,Company1
21937,"Bo. Piletas, Casa en Lares"," $69,000.00 ",3,2.0,938,401,1993,Homes,12/30/2021,Carr 453 Km 5.5 Int. Lote A Bo. Piletas,Lares,18.32809136,-66.88627943,Company1
22076,"Bo. Dominguito, Arecibo"," $142,000.00 ",5,2.0,2058,1991,1992,Homes,6/21/2021,SR-651 Km 4.5 Barrio Dominguito,Arecibo,18.42599272,-66.7475876,Company1
22153,"Urb. Jardines De Betania, Solar en Arecibo"," $60,000.00 ",0,0.0,0,2887,0,Land,7/10/2021,Urb. Jardines De Betania Solar #3 Calle Ceiba,Arecibo,18.4429424,-66.6061961,Company1
22161,"Bo. Paso Seco, Terreno en Santa Isabel"," $262,500.00 ",0,0.0,0,1278,0,Land,8/31/2022,Carr 545 int Parcela #23 Bo Paso Seco,Santa Isabel,18.01420663,-66.40433567,Company1
22236,"Bo. Barahona, Terreno en Morovis"," $225,000.00 ",0,0.0,0,34565,0,Land,7/14/2021,PR 155 Km Bo. Barahona,Morovis,18.3585786,-66.4354685,Company1
22352,"Bo. Villalba Arriba, Local Comercial en Villalba"," $105,000.00 ",2,1.0,17290,1891,1970,Commercial,1/31/2022,Lot 14-A Calle Luchetti Bo. Villalba Arriba,Villalba,18.13114179,-66.49032803,Company1
22416,"URB. MANSIONES DE TERRA LINDA, TERRENO EN LUQUILLO"," $50,500.00 ",0,0.0,0,1013,0,Land,8/13/2021,MANSIONES DE TERRALINDA PR 991 KM2.1 LOTE #16,Luquillo,18.355478,-65.727881,Company1
22417,"URB. MANSIONES DE TERRA LINDA, TERRENO EN LUQUILLO"," $65,000.00 ",0,0.0,0,1116,0,Land,8/13/2021,URB. MANSIONES DE TERRALINDA PR 991 KM 2.1 LOTE #17,Luquillo,18.355478,-65.727881,Company1
22423,"URB. MANSIONES DE TERRA LINDA, TERRENO EN LUQUILLO"," $55,500.00 ",0,0.0,0,1064,0,Land,8/13/2021,MANSIONES DE TERRALINDA PR 991 KM 2.1 LOTE #24,Luquillo,18.355478,-65.727881,Company1
22432,"Bo. Vayas, Terreno en Ponce"," $290,000.00 ",0,0.0,0,285523,0,Land,12/31/2021,Carr 1 Km 0.7 Int. Lote # D Bo. Vayas,Ponce,17.97615405,-66.58425404,Company1
22524,"Bo. Pueblo, Casa en Rio Grande"," $110,000.00 ",6,2.0,9005,470,2000,Multi-Family Homes,1/5/2023,Calle Providencia #25 Rio Grande Pueblo,Rio Grande,18.38101,-65.82917,Company1
22574,"Bo. Pozas, Finca Ciales"," $255,000.00 ",0,0.0,0,203397,0,Land,8/22/2021,Bo. Pozas (#finca 7085 y 2388) Carr 615  Km 7.1 sector Camino El Cedro,Ciales,18.2688256,-66.4638952,Company1
22645,"Urb. Colinas De Monte Carlo, Casa en San Juan"," $185,000.00 ",4,2.0,1360,322,1976,Homes,3/3/2023,Urb. Colinas de Montecarlo Calle 44 H4,San Juan - Rio Piedras,18.382044,-66.010429,Company5
22728,"Bo. Guaniquilla, Casa en Cabo Rojo"," $3,000,000.00 ",6,6.0,8000,31561,1988,Homes,9/24/2021,Residencia Barrio Guaniquilla Sector Lamela,Cabo Rojo,18.06185,-67.192078,Company1
22737,"Bo. Pitahaya, Casa en Arroyo"," $39,000.00 ",3,1.0,870,674,1975,Homes,1/31/2022,Carr 3 Ramal 751 Km 0.2 Lot 4 Bo. Pitahaya,Arroyo,17.9969,-66.0622,Company1
22809,"Bo. Minillas, Terreno en San German"," $229,000.00 ",0,0.0,0,287989,0,Land,8/31/2021,Carr 2 km 179 Bo. Minillas,San German,18.08368659,-66.98729078,Company1
22890,"Urb. Santa Juanita, Local Comercial en Bayamon"," $349,000.00 ",0,3.0,3000,365,1965,Commercial,10/12/2021,BB-32 Ave. Santa Juanita,Bayamon,18.36900375,-66.16506796,Company3
22919,"Urb. Brisas Del Yunque, Solar en Canovanas"," $120,000.00 ",0,0.0,0,2451,0,Land,10/13/2021,Solar #27 Urb. Brisas de Yunque Carr 186 Cubuy,Canovanas,18.2822,-65.8667,Company3
22954,"Bo. Espino, Solar en San Lorenzo"," $90,000.00 ",0,0.0,0,13048,0,Land,10/12/2021,Bo. Espino Solar 8 Carr. 745 Km. HM 3.8,San Lorenzo,18.13691839,-66.0168061,Company1
22961,"Bo. Mamey, Propiedad Comercial en Patillas"," $1,300,000.00 ",4,3.0,4230,20870,2000,Commercial,10/18/2021,KM. HM 7. 8 Carr 757 Bo. Mamey,Patillas,18.023997,-65.993402,Company1
22971,"Bo. Sabana Hoyos, Solar en Arecibo"," $49,000.00 ",0,0.0,0,1457,0,Land,10/20/2021,"Solar en Carr. 628 Sector Montaña, Barrio Sabana Hoyos",Arecibo,18.362198,-66.594964,Company1
22972,"Urb. Levittown Lakes, Casa en Toa Baja"," $300,000.00 ",5,6.0,3000,405,1987,Homes,10/20/2021,X1750 Paseo Darsena Urb Levittown Lakes,Toa Baja,18.453029,-66.183375,Company1
22983,"Bo. Miradero, Hacienda en Cabo Rojo"," $2,500,000.00 ",6,8.0,10244,39062,2014,Homes,10/17/2021,KM HM 7.2 Carr 308 Bo. Miradero Puerto Real,Cabo Rojo,18.091752,-67.176093,Company1
23058,"Urb. Valle Escondido, Casa en Guaynabo"," $1,550,000.00 ",9,3.5,4732,2000,2004,Homes,10/25/2021,Calle 3 C-28 Urb. Valle Escondido,Guaynabo,18.302342,-66.115594,Company3
23094,"BO. PUEBLO, LOCAL COMERCIAL EN LARES"," $300,000.00 ",0,4.0,5000,300,2001,Commercial,10/23/2021,CALLE SAN JOSE #15 BO. PUEBLO,Lares,18.29622995,-66.8770297,Company1
23157,"Bo. Canovanillas, Terreno en Carolina"," $700,000.00 ",0,0.0,0,3512,0,Land,11/4/2021,KM HM 11 Carr #3 Bo. Canovanillas,Carolina,18.375464,-65.945913,Company1
23159,"Bo. Cañaboncito, Terreno en Caguas"," $60,000.00 ",0,0.0,0,1119,0,Land,11/11/2021,Cañaboncito Ward Lote 5,Caguas,18.20295141,-66.11043003,Company1
23163,"BO. PALMAREJO, CASA EN LAJAS"," $140,000.00 ",3,2.0,1200,523,1996,Homes,9/24/2021,BO PALMAREJO COM. LOS OLIVARES CALLE LAS ROSAS #30,Lajas,18.00477307,-67.07156791,Company1
23224,"Bo. Campo Alegre, Casa en Utuado"," $219,900.00 ",4,2.0,1100,8332,1985,Homes,11/9/2021,Carr 111 K0 H4 KM .4 Int Campo Alegre,Utuado,18.269653,-66.703399,Company1
23333,"Bo. Calabazas, Casa en San Sebastian"," $63,000.00 ",8,3.0,2250,3932,1985,Homes,11/30/2021,Carr 433 Km 1.9 Lot 1 Bo. Calabazas,San Sebastian,18.2857,-66.9624,Company1
23394,"Bo. Pueblo, Casa en Gurabo"," $49,000.00 ",2,1.0,1083,215,1975,Homes,11/30/2021,# 104 Calle Juan Ramon Quiñones,Gurabo,18.253417,-65.971935,Company1
23456,"Bo. Lomas, Terrenos en Juana Diaz"," $155,000.00 ",0,0.0,0,23716,0,Land,12/26/2021,Finca Carr 570 y Carr 149 Solares 4 y 5 Bo. Lomas,Juana Diaz,18.0643115,-66.5023088,Company1
23475,"Bo. Los Ausubos, Terreno en Ponce"," $90,000.00 ",0,0.0,0,2170,0,Land,12/23/2021,Carr 139 Km 3.4 Bo Los Ausubos,Ponce,18.040901,-66.603373,Company1
23506,"Sector Rio Piedras, Terreno en San Juan"," $1,382,000.00 ",0,0.0,0,3635,0,Land,1/4/2022,Lote 485 Ave. De Diego,San Juan - Rio Piedras,18.39819296,-66.0331097,Company1
23528,"Bo. Buena Vista, Casa en Cayey"," $170,000.00 ",7,4.0,3642,900,2004,Multi-Family Homes,12/21/2021,Bo. Buena Vista Sector Campito Carr 14 Ramal 730 Km 5.4,Cayey,18.119056,-66.185444,Company1
23552,"Bo. Dajaos, Casa en Bayamon"," $100,000.00 ",2,1.0,2704,1553,2015,Homes,1/9/2022,Carr 8829 Km 1.9 Sector Monchito de Jesus del Barrio Dajaos,Bayamon,18.3055167,-66.17631,Company3
23979,"Cond. Condesa Del Mar, Apartamento en Carolina"," $619,000.00 ",2,3.0,1445,134,1968,Apartment,1/14/2022,3103 Ave Isla Verde Cond Condesa del Mar apt 702,Carolina - Isla Verde,18.4491,-66.0365,Company1
23995,"Bo. Sabana Yeguas, Finca en Lajas"," $195,000.00 ",0,0.0,0,11939,0,Land,1/12/2022,Carr 315 km 0.65 Sector Piedras Blancas Bo Sabana Yeguas,Lajas,18.04662847,-67.06233421,Company1
24109,"BO. MORA, CASA EN ISABELA"," $375,000.00 ",5,3.0,3000,2041,2000,Homes,1/19/2022,BO MORA CALLE GUERRERO 4,Isabela,18.470319,-67.028199,Company1
24276,"Bo. Honduras, Finca en Barranquitas"," $200,000.00 ",0,0.0,0,208310,0,Land,1/30/2022,Carr 7174 Km 3.1 Bo Honduras,Barranquitas,18.178885,-66.25428,Company3
24292,"Bo. Cedro Arriba, Terreno en Naranjito"," $250,000.00 ",0,0.0,0,91318,0,Land,1/17/2022,Carr. 152 KM 15.6 Bo. Cedro Arriba,Naranjito,18.276095,-66.275574,Company1
24293,"Bo. Pajaros, Propiedad Comercial en Toa Baja"," $295,000.00 ",5,5.0,9719,902,1970,Commercial,1/28/2022,Carr 819 Km 0 Hm 6 Pajaros,Toa Baja,18.3953313,-66.2127087,Company1
24385,"BO. PALMAREJO, CASA EN VILLALBA"," $160,000.00 ",6,3.0,1943,7074,1971,Homes,1/28/2022,BO. PALMAREJO CARR 149 KM. HM 536.0,Villalba,18.138995,-66.49806,Company1
24538,"Bo. Corcovado, Solar en Hatillo"," $65,000.00 ",0,0.0,0,933,0,Land,2/1/2022,Carr 490 Km 3.7 Bo. Corcovado,Hatillo,18.447327,-66.775078,Company1
24846,"Bo. Jauca, Finca en Santa Isabel"," $405,000.00 ",0,0.0,0,76162,0,Land,2/16/2022,Carr. #1 Km 95.6 Bo. Jauca Finca A,Santa Isabel,17.978552,-66.342464,Company1
24848,"Bo. Jauca, Terreno en Santa Isabel"," $405,000.00 ",0,0.0,0,76162,0,Land,2/16/2022,Carr. #1 Km 95.6 Bo. Jauca Finca B,Santa Isabel,17.978552,-66.342464,Company1
24861,"Urb. Hacienda San Jose, Casa en Caguas"," $675,000.00 ",4,5.0,3311,554,2002,Homes,2/28/2022,Urb. Hacienda San Jose Cautiva 90,Caguas,18.24426603,-66.07396434,Company1
24896,"Bo. Guavate, Terreno en Cayey"," $300,000.00 ",0,0.0,0,20423,0,Land,2/28/2022,Carr 184 Km 27.6 Villas de Guavate Parcela 22 Bo. Guavate,Cayey,18.140784,-66.092343,Company1
24911,"Bo. Mabú, Casa en Humacao"," $44,000.00 ",4,2.0,1443,213,1990,Homes,2/28/2022,# 68 Calle Jose Diaz Comm Obrera Bo. Mabú,Humacao,18.15472436,-65.83234764,Company1
24970,"Bo. Montaña, Solar en Aguadilla"," $595,000.00 ",0,0.0,0,7641,0,Land,2/19/2022,Bo Montaña CARR 110 KM.HM 6.4 San Antonio,Aguadilla,18.497314,-67.100282,Company1
25001,"Comunidad Pueblo Indio, Casa en Canovanas"," $25,000.00 ",1,1.0,586,748,1980,Homes,2/28/2022,Lote # 230 Carr 8874 Comm Pueblo Indio,Canovanas,18.39968047,-65.91423759,Company1
25015,"Bo. Victoria, Edificio en Aguadilla"," $375,000.00 ",5,5.0,3000,1900,1982,Commercial,3/2/2022,Bo Victoria Edificio #302,Aguadilla,18.4122475,-67.153872,Company1
25019,"Urb. Mendoza, Casa en Mayaguez"," $235,000.00 ",4,4.0,2700,904,1980,Homes,2/28/2022,Urb Mendoza Calle C #15 Bo Miradero,Mayaguez,18.233774,-67.133917,Company1
25043,"Bo. Pueblo, Local Comercial en Ceiba"," $110,000.00 ",0,2.0,1300,312,1960,Commercial,3/15/2022,Avenida Lauro Piñero 280,Ceiba,18.263,-65.648,Company1
25070,"Bo. Caimito, Terreno en San Juan"," $195,000.00 ",0,0.0,0,4896,0,Land,4/13/2022,Bo Caimito Lote 26 Camino Los Romeros,San Juan - Rio Piedras,18.3372193,-66.0637267,Company3
25075,"Bo. Leguizamo, Casa en Mayagüez"," $650,000.00 ",9,7.5,3709,1868,1976,Multi-Family Homes,3/3/2022,Bo. Leguizamo Carr 108 Camino Cesar Gomez Km 105,Mayaguez,18.248024,-67.095909,Company1
25087,"Urb. Haciendas De Tortuguero, Solar en Vega Baja"," $99,000.00 ",0,0.0,0,1467,0,Land,3/15/2022,Haciendas de Tortuguero Lote 2,Vega Baja,18.462667,-66.420879,Company3
25096,"Urb. Salinas Providencia, Casa en Guanica"," $205,000.00 ",3,3.0,976,735,1980,Homes,3/4/2022,60-A Salinas Providencia,Guanica,17.936204,-66.954326,Company1
25150,"Urb. San Agustin, Solar en San Juan"," $299,000.00 ",0,0.0,0,10600,0,Land,3/31/2022,Carr 181 km 65.0 Urb San Agustin (RP),San Juan - Rio Piedras,18.391831,-66.031355,Company3
25188,"Cond. Harbour Point, Apartamento en Humacao"," $460,000.00 ",3,2.0,1784,27,2004,Apartment,4/5/2022,Cond. Harbour Point Apt B-302 Palmas del Mar,Humacao - Palmas Del Mar,18.08656,-65.80412,Company1
25198,"Bo. Algarrobo, Solar en Vega Baja"," $340,000.00 ",0,0.0,0,5649,0,Land,3/30/2022,Carr #2 KM 43.60 Bo. Algarrobo Solar #1 Finca #11933 F 265 T. 208 R.P,Vega Baja,18.44495297,-66.40522225,Company1
25206,"Bo. Quebrada Arena, Casa en Toa Alta"," $115,000.00 ",2,2.0,1500,2000,1995,Homes,4/9/2022,Bo Quebrada Arena Carr 165 Solar 5,Toa Alta,18.348018,-66.278704,Company3
