property_id,TagLine, ListPrice ,Bedrooms,Bathrooms,LivingArea,LotSizeSquareFeet,YearBuilt,PropertyType,OnMarketDate,StreetName,City,Lat,Lon,Company
25217,"Bo. Helechal, Finca en Barranquitas"," $79,500.00 ",0,0.0,0,10356,0,Land,4/11/2022,Lot 4 PR 143 (Int) Helechal Ward,Barranquitas,18.17581468,-66.32659893,Company1
25235,"Bo. San Isidro, Casa en Canovanas"," $101,000.00 ",4,1.0,783,534,1978,Homes,3/14/2022,458 CALLE 19 Comm SAN ISIDRO,Canovanas,18.3914608,-65.8800322,Company1
25246,"Bo. Coto Norte, Casa en Manati"," $375,000.00 ",3,2.0,1485,9394,1990,Homes,4/1/2022,Carr 686 Km 0.2 Barrio Coto Norte Sector Guayaney,Manati,18.44431483,-66.45976257,Company1
25275,"Bo. Vallas Torres, Terreno en Ponce"," $1,300,000.00 ",0,0.0,0,49129,0,Land,4/1/2022,Lot 3-A Vallas Torres Road Vallas Torres Sector,Ponce,17.99606463,-66.57774596,Company1
25315,"Bo. Pueblo, Casa en Mayaguez"," $210,000.00 ",4,2.0,1200,250,1990,Homes,3/30/2022,#70 Calle Santa Isabel,Mayaguez,18.20111707,-67.14262323,Company1
25341,"Bo. Mora, Casa en Isabela"," $375,000.00 ",6,4.0,2500,600,1982,Multi-Family Homes,4/25/2022,Carr #2 int 831 Calle Kuwait Sect. Jabillo Bo Mora,Isabela,18.47429,-67.017967,Company2
25354,"Bo. Mora, Casa en Isabela"," $490,000.00 ",5,3.0,2190,550,1995,Homes,3/3/2022,Calle Venus 1011,Isabela,18.495385,-67.020276,Company1
25387,"Bo. Cayaguas, Terreno en San Lorenzo"," $55,000.00 ",0,0.0,0,1000,0,Land,5/2/2022,Bo Cayaguas Ramal 9911,San Lorenzo,18.15184,-65.95829,Company3
25417,"Urb. Las Lomas, Casa en San Juan"," $140,000.00 ",3,1.0,2787,259,1956,Homes,2/24/2022,Urb Las Lomas Calle 30 SO 1662,San Juan - Rio Piedras,18.3938871,-66.0923681,Company1
25461,"Bo. Cedro Arriba, Finca en Naranjito"," $220,000.00 ",0,0.0,0,97501,0,Land,5/17/2022,Carretera 809 Km 3.6 interior Sector Santa Teresita #4 Bo Cedro Arriba,Naranjito,18.2538898,-66.2670442,Company3
25462,"Bo. Santa Rosa, Local Comercial en Lajas"," $275,000.00 ",6,2.0,2880,4061,1982,Commercial,4/21/2022,Bo. Santa Rosa Carr. 117 Km 2.6,Lajas,18.05,-67.033,Company1
25464,"Bo. Manzanilla, Casa en Juana Diaz"," $59,000.00 ",3,1.0,936,299,1990,Homes,4/30/2022,BO MANZANILLA 2000016192,Juana Diaz,17.97606305,-66.5358778,Company1
25471,"Urb. Paseo Del Sol, Casa en Dorado"," $800,000.00 ",4,3.5,2350,504,2000,Homes,5/6/2022,J-20 #216 Calle Metis Urb. Paseo Del Sol,Dorado,18.4596042,-66.2892686,Company1
25472,"Cond. El Girasol, Apartamento en Carolina"," $236,000.00 ",0,1.0,360,33,1972,Apartment,5/20/2022,4837 Ave Isla Verde Apt 208 Cond El Girasol,Carolina - Isla Verde,18.4437281,-66.0267243,Company1
25483,"Urb. Mansiones De Terralinda, Terreno en Luquillo"," $60,500.00 ",0,0.0,0,1043,0,Land,5/18/2022,Mansiones de Terralinda Lote 7,Luquillo,18.3554,-65.7278,Company1
25496,"Bo. Caimito, Casa en San Juan"," $245,000.00 ",4,2.5,2150,697,1957,Homes,4/30/2022,Bo Caimito Camino Pablo Diaz,San Juan - Rio Piedras,18.322525,-66.0682,Company1
25498,"Calle De Diego, Comercial En San Juan"," $500,000.00 ",8,4.5,6900,1195,1960,Commercial,5/4/2022,40-41 Calle de Diego,San Juan - Rio Piedras,18.39730435,-66.03016238,Company1
25504,"Bo. Zarzal, Terreno en Rio Grande"," $500,000.00 ",0,0.0,0,42840,0,Land,4/5/2022,Bo. Zarzal Carr 955 KM 1.4,Rio Grande,18.367108,-65.78659,Company1
25520,"Urb. Kennedy Hills, Casa en Trujillo Alto"," $280,000.00 ",8,4.0,1940,6127,1991,Homes,5/26/2022,PR 181 Lote A-2 Calle 1 Kennedy Hills,Trujillo Alto,18.32638,-65.98625,Company1
25521,"Bo. Guasimas, Terreno en Arroyo"," $2,000,000.00 ",0,0.0,0,44215,0,Land,5/24/2022,PR 178 KM 2.6 BO. GUASIMAS,Arroyo,17.971364,-66.068612,Company1
25524,"Bo. Arenales, Solar en Isabela"," $99,000.00 ",0,0.0,0,3930,0,Land,5/5/2022,Bo Arenales Carr 4494,Isabela,18.46371942,-67.02272673,Company1
25531,"Bo. Carrizales, Terreno en Hatillo"," $4,500,000.00 ",0,0.0,0,35374,0,Land,4/18/2022,Carr Num 2 Km. 83.1 Bo. Carrizales,Hatillo,18.488285,-66.780194,Company1
25544,"Bo. Carrizales, Terreno en Hatillo"," $9,000,000.00 ",0,0.0,0,141494,0,Land,5/24/2022,Carr Num 2 Km 83.1 Bo. Carrizales (36 Cuerdas/ 34 Acre),Hatillo,18.482978,-66.780094,Company1
25545,"Bo. Carrizales, Terreno en Hatillo"," $2,200,000.00 ",0,0.0,0,54357,0,Land,5/24/2022,Carr Num 2 Km 83.1 Bo. Carrizales (11 cuerdas),Hatillo,18.480422,-66.778,Company1
25585,"Bo. Callejones, Terreno en Lares"," $49,900.00 ",0,0.0,0,1469,0,Land,5/30/2022,Bo. Callejones Carr 129 Int Km 20.9,Lares,18.33541,-66.82808,Company1
25589,"Bo. Palmas, Terreno en Cataño"," $795,000.00 ",0,0.0,0,7700,0,Land,6/3/2022,Bo Palmas Boulevard Las Palmas,Cataño,18.44689,-66.14627,Company3
25605,"Bo. Aibonito Guerrero, Finca en San Sebastian"," $250,000.00 ",0,0.0,0,31050,0,Land,6/8/2022,Carr 447 km 2.7 Bo Aibonito Guerrero,San Sebastian,18.370843,-66.95628,Company1
25616,"Bo. Carrizales, Terreno en Hatillo"," $2,300,000.00 ",0,0.0,0,30218,0,Land,6/2/2022,Bo Carrizales Finca #4842,Hatillo,18.4878175,-66.77735953,Company1
25713,"Bo. Cibao, Terrenos en San Sebastian"," $130,000.00 ",0,0.0,0,19888,0,Land,6/9/2022,Carr 451 Km 4.2 Bo Cibao Sector Abrahonda,San Sebastian,18.33004745,-66.90346295,Company1
25727,"Bo. Cedro Arriba, Solar en Naranjito"," $55,000.00 ",0,0.0,0,5400,0,Land,6/12/2022,Carr 809 Km 1.9 Barrio Cedro Arriba,Naranjito,18.2650922,-66.2617815,Company3
25743,"Cond. Aquabella, Apartamento en Humacao"," $595,000.00 ",3,3.0,2988,239,2005,Apartment,11/19/2022,Aquabella #88 Calle Amalfi,Humacao - Palmas Del Mar,18.08689584,-65.8030555,Company1
25768,"Bo. Mora, Casa en Isabela"," $590,000.00 ",8,4.0,3350,400,2001,Homes,6/7/2022,Calle Dr. Pedro Hernandez Edif 46 Bo. Mora,Isabela,18.4922334,-67.009319,Company1
25778,"Bo. Bayaney, Casa en Hatillo"," $230,000.00 ",8,3.0,2800,730,1992,Multi-Family Homes,6/14/2022,Comunidad Candelaria Barrio Bayaney Parcela 239,Hatillo,18.359709,-66.805307,Company1
25851,"Urb. Sagrado Corazón, Casa en San Juan"," $390,000.00 ",6,5.0,3225,660,1970,Homes,7/31/2022,Solar 26 Bloque K 1638 Urb SAGRADO CORAZON Bo Cupey,San Juan - Rio Piedras,18.37625475,-66.05316847,Company1
25882,"Urb. Stella, Solar en Guayanilla"," $50,000.00 ",0,0.0,0,1000,0,Land,6/14/2022,Urb Stella Calle B Solar 30,Guayanilla,18.018,-66.78,Company4
25883,"Bo. Guzman Abajo, Casa en Rio Grande"," $75,000.00 ",3,1.0,719,241,1980,Homes,5/31/2022,Solar #35 Calle 1 Bo Guzman Abajo,Rio Grande,18.37882976,-65.83119991,Company1
25994,"Urb. Reparto Metropolitano, Casa en San Juan"," $125,000.00 ",3,2.0,839,262,1964,Homes,6/20/2022,Calle 25 SE #952 Urb. Reparto Metropolitano,San Juan - Rio Piedras,18.3992,-66.0794,Company1
26013,"Bo. Montalva, Terreno en Guánica"," $125,000.00 ",0,0.0,0,2333,0,Land,5/13/2022,Barrio Montalva Solar 7 carr 116 km 17.0,Guanica,17.985815,-66.95688,Company1
26017,"Urb. Reparto Saman, Casa en Cabo Rojo"," $375,000.00 ",4,3.5,2200,630,2006,Homes,6/16/2022,Calle 19 8816 Reparto Saman,Cabo Rojo,18.01934655,-67.14229247,Company1
26077,"Urb. Ext Vista Alegre, Casa en Villalba"," $395,000.00 ",4,4.0,3100,2374,1996,Homes,6/24/2022,12862 Ext De Vista Alegre,Villalba,18.135782,-66.47962,Company1
26085,"Bo. Dulces Labios, Apartamentos Residenciales en Mayaguez"," $149,900.00 ",2,4.0,2500,109,1980,Commercial,6/25/2022,Comunidad Dulces Labios Calle Carmelo Martinez # 72,Mayaguez,18.203456,-67.146332,Company1
26088,"Bo. Bejucos, Casa en Isabela"," $297,000.00 ",6,4.0,3152,343,2002,Homes,6/24/2022,Bo Bejucos 6 Calle Jireth Pueblo,Isabela,18.4990014,-67.0199875,Company1
26107,"Cond. Ciudadela, Apartamento en San Juan"," $545,000.00 ",2,2.0,1066,99,2013,Apartment,6/3/2022,1511 Ave Ponce de Leon Cond Paseo Central 400 Ciudadela apt 443,San Juan - Santurce,18.44605617,-66.06658024,Company1
26120,"Bo. Pastos, Terreno en Aibonito"," $100,000.00 ",0,0.0,0,10455,0,Land,6/18/2022,Bo. Pastos Calle Rius Rivera,Aibonito,18.1342,-66.266273,Company1
26225,"Bo. Pueblo, Apartamentos en Guayama"," $102,500.00 ",6,4.0,2699,234,1964,Apartment,5/28/2022,Calle San Jose sector Pueblo Guayama,Guayama,17.983143,-66.116373,Company1
26310,"Bo. Pinales, Edificio de Apartamentos en Añasco"," $350,000.00 ",8,8.0,4000,886,2002,Commercial,5/10/2022,Carr 402 KM 5.0 Bo Pinales,Añasco,18.30257213,-67.16769859,Company1
26337,"Quintas De Culebra, Casa en Culebra"," $4,200,000.00 ",5,5.5,14961,4493,2012,Homes,7/5/2022,"#9 Quintas de Culebra, Calle William Font",Culebra,18.30568,-65.3103,Company1
26520,"Sector Las Croabas, Casa en Fajardo"," $995,000.00 ",4,5.0,3954,903,1997,Homes,7/14/2022,SR 987 Lot 1 Cabezas Ward Las Croabas,Fajardo,18.36461,-65.62838,Company1
26588,"Bo. Buena Vista, Casa en Humacao"," $450,000.00 ",3,2.0,2300,10219,2006,Homes,7/18/2022,Carretera 923 Km 3 Bo Buena Vista,Humacao,18.116931,-65.802805,Company1
26620,"Bo. Anones, Terreno en Las Marias"," $50,000.00 ",0,0.0,0,37837,0,Land,7/15/2022,Carr 4406 Km 3.2 Bo. Anones,Las Marias,18.250269,-67.0327874,Company1
26662,"Bo. Guatemala, Casa en San Sebastian"," $79,000.00 ",4,2.0,1123,533,1990,Homes,6/30/2022,Carr 445 Km 0.6 Bo Guatemala,San Sebastian,18.353898,-67.003,Company1
26668,"Urb. Granada Hills, Casa en Ponce"," $370,000.00 ",4,2.5,1971,2400,1977,Homes,7/6/2022,Urb Granada Hills Calle 1 5B,Ponce,18.0452,-66.6437,Company1
26682,"Bo. Pinales, Local Comercial en Añasco"," $200,000.00 ",0,2.0,2300,1500,2002,Commercial,5/10/2022,CARR 402 KM 5.0 BO PINALES,Añasco,18.30271507,-67.16707515,Company1
26789,"Bo. Rio Grande, Solar en Aguada"," $268,200.00 ",0,0.0,0,607,0,Land,7/4/2022,Bo Rio Grande Solar 5,Aguada,18.377,-67.225,Company1
26819,"Bo. Santa Cruz, Terreno en Carolina"," $1,600,000.00 ",0,0.0,0,83009,0,Land,7/27/2022,Rancho Duina Bo Santa Cruz Carr #859 Km 2.9,Carolina,18.347366,-65.938217,Company1
26835,"Bo. Miraflores, Casa en Arecibo"," $78,000.00 ",3,2.0,1200,650,2013,Homes,7/27/2022,Carr 663 Bo Miraflores,Arecibo,18.40939502,-66.63116628,Company1
26910,"Bo. Limón, Terreno en Mayaguez"," $85,000.00 ",0,0.0,0,8568,0,Land,7/6/2022,Bo Limon Carr. 105 Km hm 2.2,Mayaguez,18.194354,-67.117303,Company1
26926,"Urb. San Jose, Casa en San Juan"," $69,000.00 ",7,3.0,1523,164,1973,Multi-Family Homes,6/30/2022,Urb San Jose 255 Calle Caonilla,San Juan - Rio Piedras,18.42538228,-66.03753517,Company1
27067,"Urb. Estancias Del Verde, Solar en Rio Grande"," $84,500.00 ",0,0.0,0,1488,0,Land,8/3/2022,#71 Calle 3 Estancias del Verde,Rio Grande,18.362162,-65.821987,Company1
27090,"Urb. Caparra Terrace, Casa en San Juan"," $170,000.00 ",9,3.0,2067,238,1964,Multi-Family Homes,8/8/2022,CAPARRA TERRACE 1267 CALLE CERDEÑA,San Juan - Rio Piedras,18.40440904,-66.086479,Company1
27098,"Bo. Pueblo, Casa Corozal"," $130,000.00 ",7,3.0,1575,913,1970,Multi-Family Homes,7/21/2022,Bo Pueblo Carr 159 KM 6.2,Corozal,18.340455,-66.314521,Company1
27149,Urb. Alta Paz," $379,000.00 ",4,2.5,2450,610,2002,Homes,8/4/2022,CALLE PACIFICA,Gurabo,18.25197,-66.00535,Company3
27156,"Bo. Galateo Bajo, Terreno en Isabela"," $160,000.00 ",0,0.0,0,2675,0,Land,8/8/2022,Bo Galateo Bajo Carr 4474,Isabela,18.4660541,-66.996668,Company1
27536,"Bo. Jobos, Terreno en Guayama"," $150,000.00 ",0,0.0,0,10428,0,Land,5/5/2022,Bo. Jobos Carr 3 KM 144.9 Bo Pozo Hondo,Guayama,17.983,-66.182,Company1
27550,"Calle Arzuaga, Local Comercial en San Juan"," $360,000.00 ",10,2.5,3006,462,1952,Commercial,7/8/2022,Calle Arzuaga 212,San Juan - Rio Piedras,18.397487,-66.044935,Company1
27565,"Bo. La Caleta De Salinas, Casa en Guanica"," $319,000.00 ",3,2.0,1000,413,1985,Homes,8/12/2022,La Caleta Salinas Calle 1 709 Calle Marina,Guanica,17.9351417,-66.9543418,Company1
27576,"Bo. Ancones, Casa en Arroyo"," $280,000.00 ",3,3.0,2520,2000,2000,Homes,8/15/2022,Bo. Ancones Carr 755 Km 0.6 Solar 2,Arroyo,17.994207,-66.0483073,Company1
27605,"Cond. Aquablue, Apartamento en San Juan"," $875,000.00 ",3,2.5,2290,212,2010,Apartment,7/25/2022,Cond Aquablue at The Golden Mile Apt 2904 Ave Luis Muño Rivera #48,San Juan - Hato Rey,18.431658,-66.062524,Company3
27607,"Bo. Montalva, Terreno en Guánica"," $80,000.00 ",0,0.0,0,2693,0,Land,4/1/2022,Bo. Montalva Carr 116 KM 17.5 Lote 10,Guanica,17.978878,-66.950433,Company1
27654,"Bo. Vegas, Terreno en Cayey"," $350,000.00 ",0,0.0,0,2064,0,Land,8/6/2022,Carr 1 Km 0.4 Calle Genaro Torrent Bo Vegas,Cayey,18.1332102,-66.128724,Company1
27677,"Urb. Las Estancias, Casa en Rio Grande"," $17,000,000.00 ",6,7.0,6148,2607,2011,Homes,8/10/2022,Las Estancias #6 St. Regis Bahia Beach Resort,Rio Grande,18.41202927,-65.81923676,Company1
27687,"Bo. Beatriz, Local Comercial en Cidra"," $500,000.00 ",0,2.0,2862,802,2000,Commercial,8/12/2022,Lot 95 PR 1 KM 52.1 BO BEATRIZ,Cidra,18.1423,-66.1141,Company1
27698,"Bo. Valenciano Abajo, Terreno en Juncos"," $250,000.00 ",0,0.0,0,19651,0,Land,8/3/2022,SR 163 Km 12.0 Valenciano Abajo,Juncos,18.177269,-65.925674,Company3
27737,"Urb. Villas Del Rey, Casa en Rio Grande"," $460,000.00 ",5,5.0,2650,4000,2000,Homes,8/24/2022,Urb Villas del Rey # 24,Rio Grande,18.36354757,-65.77895061,Company3
27772,"Cond. Jardines De Valencia, Apartamento en San Juan"," $95,000.00 ",2,1.0,811,75,1973,Apartment,8/25/2022,Cond Coop Jardines de Valencia 631 Calle Pereira Leal Apt 816,San Juan - Rio Piedras,18.41088394,-66.04054631,Company1
27786,"Bo. Aguacate, Casa en Yabucoa"," $395,000.00 ",8,5.0,5795,1965,1979,Homes,8/8/2022,SR 903 Km 89.0 Int Aguacate Wd,Yabucoa,18.0957,-65.8427,Company1
27809,"Cond. Murano Luxury, Apartamento en Guaynabo"," $995,000.00 ",4,3.5,4026,374,2004,Apartment,8/29/2022,Condominio Murano Luxury Apartments apt 4A-6,Guaynabo,18.36539,-66.12739,Company1
27812,"Bo. Caguitas, Casa en Aguas Buenas"," $140,000.00 ",5,5.0,2600,319,1972,Homes,8/25/2022,Carr 156 km 51.4 Bo. Caguitas,Aguas Buenas,18.25487878,-66.09998583,Company1
27814,"Urb. Santa Marta, Casa en San German"," $163,000.00 ",7,6.0,3803,378,1970,Homes,8/17/2022,URB SANTA MARTA CALLE E-C 3,San German,18.07992529,-67.02945317,Company1
27834,"Bo. Mariana, Terreno en Humacao"," $119,000.00 ",0,0.0,0,12681,0,Land,8/29/2022,BO Mariana lote #4,Humacao,18.126,-65.859,Company1
27850,"Cond. Santa Cruz, Oficina Medica en Bayamón"," $95,000.00 ",0,1.0,764,71,1986,Commercial,7/31/2022,Ofic 402 Piso 4 Cond Medico Santa Cruz Calle Santa Cruz 73 Juan Sanchez,Bayamon,18.39701309,-66.1493168,Company1
27856,"Bo. Candelaria, Proyecto Residencial en Lajas"," $975,000.00 ",0,0.0,0,44805,0,Land,8/10/2022,Bo. Candelaria Urb Estancias Monte Bello Carr. 101 Km 6.0,Lajas,18.05210661,-67.06369604,Company1
27870,"Bo. Borinquen, Casa en Caguas"," $65,000.00 ",5,2.0,1275,376,1990,Multi-Family Homes,7/31/2022,Carr 181 Km 3 Hm 4 Solar 33 Bo Borinquen,Caguas,18.17363429,-66.05334836,Company1
28050,"Bo. Cacao Bajo, Casa en Patillas"," $49,000.00 ",3,2.0,1012,1412,1981,Homes,8/31/2022,Parcela 72 Comm Cacao Bajo Bo Cacao,Patillas,17.99157529,-66.02535539,Company1
28052,"Bo. Caimital, Terreno en Guayama"," $110,000.00 ",0,0.0,0,3885,0,Land,8/31/2022,Bo Caimital Carr 748 Km 24.0,Guayama,17.99356,-66.09686,Company1
28063,"Bo. Collores, Casa en Las Piedras"," $55,000.00 ",3,1.0,577,594,1970,Homes,8/31/2022,Parcela 220D Comm Rural la Fermina Bo Collores,Las Piedras,18.16918323,-65.84557668,Company1
28085,"Urb. San Pedro, Casa en Toa Baja"," $135,000.00 ",5,2.0,3358,312,1959,Multi-Family Homes,8/15/2022,Urb San Pedro 97 Calle Ramon Rivera Cruz,Toa Baja,18.4422665,-66.2518411,Company1
28133,"Bo. Jaguas, Casa en Ciales"," $165,000.00 ",8,5.0,2995,330,1995,Homes,5/9/2022,B 60 Calle Palmer St Bo Jaguas,Ciales,18.3332952,-66.469217,Company1
28139,"Urb. Villa del Rio, Casa en Guayanilla"," $73,000.00 ",3,2.0,1157,169,1975,Homes,8/31/2022,Solar F-22 Calle Los Peces Urbanización Villa del Rio,Guayanilla,18.01529583,-66.78522559,Company1
28175,"Bo. Minillas, Terreno en San German"," $150,000.00 ",0,0.0,0,72572,0,Land,8/24/2022,Bo Minillas Carr 329 km 2.2 Int,San German,18.059282,-66.995726,Company1
28205,"Bo. Guaraguao, Casa en Guaynabo"," $63,000.00 ",4,2.0,1608,1019,1961,Homes,8/31/2022,Parcela 32-B Comunidad Rural Lopez Cases Bo Guaraguao,Guaynabo,18.32320993,-66.1379956,Company1
28215,"Bo. Jobos, Local Comercial en Isabela"," $449,900.00 ",0,2.0,1419,707,1982,Commercial,9/9/2022,Calle 466 Km. 6.1 Jobos,Isabela,18.50629176,-67.07235471,Company2
28235,"Urb. Brisas del Mar, Casa en Luquillo"," $80,000.00 ",4,1.0,844,175,1976,Homes,9/15/2022,"Parcela #5 Bloque ""B"" Urb Brisas del Mar Barrio Sabana",Luquillo,18.3744149,-65.71988855,Company1
28245,"Cond. Mar Azul, Apartamento en Aguada"," $365,000.00 ",3,2.0,1741,161,2008,Apartment,8/31/2022,Apt # 1A-N Condominio Mar Azul Torre Norte Bo Guayabo,Aguada,18.38013412,-67.22032945,Company1
28248,"Bo. Membrillo, Terreno en Camuy"," $285,000.00 ",0,0.0,0,10189164,0,Land,9/14/2022,Bo Membrillo Calle la Ceiba #5 Carr 2,Camuy,18.46673898,-66.86595702,Company1
28254,"Bo. Vivi Arriba, Casa en Utuado"," $65,000.00 ",3,1.0,857,2500,1980,Homes,8/31/2022,Carr 605 Km 2.4 Bo Vivi Arriba del Termino Municipal,Utuado,18.23412962,-66.67858877,Company1
28279,"Bo. Negros, Casa en Corozal"," $60,000.00 ",5,2.0,1260,496,1985,Homes,8/31/2022,Lote 4 Bo Negros PR 907,Corozal,18.290209,-66.321164,Company1
28301,"Urb. Encantada, Casa en Trujillo Alto"," $695,000.00 ",4,3.5,2814,735,1998,Homes,8/15/2022,CO- 11 Corrientes Urb Encantada,Trujillo Alto,18.3557083,-65.9853046,Company1
28327,"Bo. Fortuna, Local Comercial en Luquillo"," $585,000.00 ",0,5.0,4995,683,1997,Commercial,8/28/2022,153 A Fortuna,Luquillo,18.379545,-65.743644,Company1
28387,"Bo. Sabana Hoyos, Solar en Arecibo"," $2,200,000.00 ",0,0.0,0,28259,0,Land,8/19/2022,Solar 11706 Km 62.5 SR-2 Sabana Hoyos Ward,Arecibo,18.43399067,-66.60473723,Company1
28389,"Cond. Atlantis, Apartamento en San Juan"," $990,000.00 ",2,2.0,1126,104,2014,Apartment,9/20/2022,404 Ponce de Leon Ave Atlantis Cond Apt 1804,San Juan - Hato Rey,18.4203769,-66.0564981,Company1
28457,"Bo. Roosevelt, Local Comercial en San Lorenzo"," $148,000.00 ",0,3.0,2035,119,1980,Commercial,9/3/2022,Bda Roosevelt 301 Calle B,San Lorenzo,18.19618,-65.964031,Company1
28476,"Cond. Villas del Mar Beach Resort, Apartamento en Loiza"," $195,000.00 ",2,2.0,1012,94,2005,Apartment,9/30/2022,Apt A-102 Cond Villas del Mar Beach Resort,Loiza,18.43079662,-65.84701782,Company1
28481,"Urb. Villamar, Casa en Carolina"," $850,000.00 ",4,3.0,4844,450,1969,Homes,9/26/2022,Mar de Irlanda #11 Villamar,Carolina - Isla Verde,18.4415617,-66.0298008,Company1
28482,"Bo. Candelaria, Solar en Mayaguez"," $150,000.00 ",0,0.0,0,267,0,Land,9/7/2022,Bo Candelaria Calle Guenard #3A,Mayaguez,18.20355537,-67.14022663,Company1
28483,"Bo. Algarrobo, Solar en Vega Baja"," $304,000.00 ",0,0.0,0,16654,0,Land,8/17/2022,Bo Algarrobo Solar A 2 A,Vega Baja,18.45345966,-66.41126825,Company1
28641,"Urb. Las Mercedes, Casa en Aibonito"," $250,000.00 ",4,3.0,2300,838,1997,Homes,9/21/2022,Urb Las Mercedes #25 CaIIe Las Mercedes,Aibonito,18.1445931,-66.2540555,Company1
28664,"Urb. San Benito, Solar en Humacao"," $45,000.00 ",0,0.0,0,805,0,Land,10/4/2022,K3 Calle 2 San Benito,Humacao,18.15772511,-65.81811398,Company1
28667,"Bo. Rayo, Casa en Sabana Grande"," $230,000.00 ",8,4.0,2852,900,1985,Multi-Family Homes,9/15/2022,CARR 328 BO RAYO GUARAS KM 3.8,Sabana Grande,18.05495,-66.980377,Company1
