property_id,TagLine, ListPrice ,Bedrooms,Bathrooms,LivingArea,LotSizeSquareFeet,YearBuilt,PropertyType,OnMarketDate,StreetName,City,Lat,Lon,Company
28730,"Urb. Puerto Nuevo, Casa en San Juan"," $200,000.00 ",7,3.0,3242,301,1982,Multi-Family Homes,10/5/2022,Calle 9 NE 265 Puerto Nuevo,San Juan - Hato Rey,18.41793,-66.085636,Company1
28731,"Bo. Tierras Nuevas, Casa en Manati"," $287,500.00 ",3,2.5,1779,2400,2011,Homes,10/7/2022,Bo Tierras Nuevas Sect Roca Dura Carr 685 Km 1.3,Manati,18.439403,-66.498044,Company1
28737,"Bo. Naranjo, Casa en Comerio"," $75,000.00 ",3,1.0,1040,2082,1980,Homes,9/30/2022,Solar #3 Bo Naranjo Carr 156 Km HM 36.6,Comerio,18.23566255,-66.20507011,Company1
28802,"Cond. San Rafael, Apartamento en San Juan"," $795,000.00 ",3,3.0,1610,149,1960,Apartment,10/15/2022,Cond San Rafael 561 Calle Ensenada Apt. 3A,San Juan - Condado-miramar,18.457061,-66.083282,Company3
28824,"Cond. Marbella Club, Apartamento en Humacao"," $680,000.00 ",2,2.5,1720,159,2004,Apartment,9/30/2022,Apt 425 Cond Marbella Club II Candelero Abajo,Humacao - Palmas Del Mar,18.097053,-65.790701,Company1
28843,"Bo. Cialitos, Casa en Ciales"," $143,000.00 ",3,2.0,2759,3930,1987,Homes,9/29/2022,Km 23.8 Carr 149 Bo Cialitos,Ciales,18.28832,-66.508966,Company1
28852,"Bo. Pugnado, Terreno en Vega Baja"," $50,000.00 ",0,0.0,0,2526,0,Land,10/20/2022,Carr. 643 Km 6.8 Bo Pugnado,Vega Baja,18.379542,-66.433923,Company1
28936,"Bo. Pueblo, Casa en Fajardo"," $72,000.00 ",3,2.0,908,286,1972,Homes,9/30/2022,262 CALLE IGUALDAD,Fajardo,18.32566431,-65.65994644,Company1
28957,"Bo. Pueblo, Local Comercial en Utuado"," $125,000.00 ",2,2.0,2855,203,1982,Commercial,10/19/2022,47 DR. CUETO STREET PUEBLO WARD,Utuado,18.2666,-66.7077,Company1
28979,"Urb. Lomas De Manatuabon, Solar en Manati"," $95,000.00 ",0,0.0,0,1446,0,Land,10/24/2022,Bo Rio Arriba Urb Lomas de Manatuabon,Manati,18.387223,-66.484052,Company1
29011,"Bo. Islote, Solar en Arecibo"," $575,000.00 ",0,0.0,0,7349,0,Land,10/27/2022,Km 005 Hm 9 Carr 681 Bo Islote,Arecibo,18.4874982,-66.6585823,Company1
29034,"Urb. Brighton Country Club, Townhouse en Dorado"," $450,000.00 ",3,2.5,3100,100,2007,Homes,10/23/2022,Urb. Brighton Country Club B2,Dorado,18.463502,-66.279424,Company1
29051,"Urb. Cambridge Park, Casa en San Juan"," $450,000.00 ",4,2.5,5188,482,1985,Homes,10/30/2022,Cambridge Park Calle York H-13,San Juan - Rio Piedras,18.3887603,-66.0488542,Company1
29053,"Sector El Combate, Parador en Cabo Rojo"," $1,595,000.00 ",0,10.0,6200,900,1970,Commercial,11/1/2022,Vista Del Canal #7 Sec El Combate Elliot Paradise,Cabo Rojo,17.98526,-67.21158,Company3
29094,"Bo. Hato Abajo, Local Mixto en Arecibo"," $459,000.00 ",3,2.5,5656,1368,1982,Commercial,8/4/2022,6 Antonio Marques Street Marques Dev Hato Abajo Ward,Arecibo,18.46910047,-66.73305914,Company1
29142,"Urb. Coop. De Solares Venezuela, Casa en San Juan"," $38,000.00 ",3,1.0,694,195,1975,Homes,10/31/2022,Solar 4 Manzana Q Urb Cooperativa de Solares Venezuela,San Juan - Rio Piedras,18.3927,-66.0535,Company1
29145,"Bo. Cedro Arriba, Solar en Naranjito"," $98,000.00 ",0,0.0,0,4070,0,Land,11/4/2022,Bo CEDRO ARRIBA CARR 809 km 2 HM 2 Interior,Naranjito,18.26376942,-66.26358684,Company3
29152,"Bo. Pueblo, Local Comercial en Barranquitas"," $160,000.00 ",1,1.0,2500,232,1962,Commercial,11/1/2022,Calle Barcelo 96 Pueblo,Barranquitas,18.186672,-66.307374,Company1
29166,"Bo. Bayamón, Casa en Cidra"," $415,000.00 ",5,4.5,4500,4716,2001,Homes,11/1/2022,Bo. Bayamon Solar 2 Carr 7787 Km.HM 0.3,Cidra,18.170427,-66.12246,Company3
29230,"Bo. Espinosa, Casa en Dorado"," $250,000.00 ",4,2.0,1229,999,1972,Homes,10/27/2022,Bo Espinosa Carr 2 Ramal 679 Km 23,Dorado,18.402689,-66.302594,Company1
29252,"Urb. Costa Verde, Casa en Humacao"," $1,700,000.00 ",4,3.5,4620,1035,2005,Homes,11/10/2022,Urb Costa Verde Calle Via Del Campo #9 Palmas Del Mar,Humacao - Palmas Del Mar,18.10029,-65.807241,Company1
29274,"Bo. Sabana Eneas, Casa en San Germán"," $110,000.00 ",3,1.0,1025,491,2014,Homes,10/23/2022,Comunidad Sabana Eneas Carr. 102 km 27.4,San German,18.086156,-67.082313,Company1
29328,"Bo. Palos Blancos, Casa en Corozal"," $300,000.00 ",2,2.0,1054,39303,1999,Homes,11/17/2022,Carr 803 Km 6 H 2 Bo Palos Blancos Parcela Medina,Corozal,18.2931989,-66.2948136,Company1
29340,"Bo. Dajaos, Casa en Bayamón"," $75,000.00 ",4,3.0,2000,425,1983,Multi-Family Homes,11/15/2022,Bo Dajaos Carr SR 8829 Km 4.2,Bayamon,18.3046553,-66.1747819,Company1
29343,"Bo. Arenas, Casa en Cidra"," $225,000.00 ",3,3.0,2400,418,1980,Homes,11/19/2022,Bo Arenas Sector Campo Bello Calle Arboleda Casa #1,Cidra,18.137791,-66.137375,Company1
29411,"Urb. Caparra Terrace, Local Comercial en San Juan"," $250,000.00 ",0,1.0,1052,293,1972,Commercial,11/11/2022,Urbanizacion Caparra Terrace #796 Ave De Diego,San Juan - Rio Piedras,18.4008953,-66.0864356,Company1
29448,"Urb. Nueva, Casa en Barceloneta"," $240,000.00 ",7,3.0,2690,279,1981,Multi-Family Homes,11/29/2022,Urbanizacion Nueva Calle C #69,Barceloneta,18.457761,-66.541161,Company1
29452,"Urb. Villa Del Rio, Casa en Guayanilla"," $58,500.00 ",3,2.0,889,337,1978,Homes,10/31/2022,Solar #3 Bloque B Urb Villa del Rio Sita,Guayanilla,18.017373,-66.78768,Company1
29453,"Bo. Ceiba Norte,  Casa en Juncos"," $375,000.00 ",4,3.0,1136,1011,1995,Homes,11/29/2022,Bo Ceiba Norte Lote 1,Juncos,18.20886712,-65.89551344,Company1
29463,"Cond. Sky Tower, Apartamento en San Juan"," $105,000.00 ",2,1.0,889,82,1980,Apartment,10/31/2022,Apt 20-M Condominio Sky Tower III Barrio Caimito,San Juan - Rio Piedras,18.351402,-66.067588,Company1
29466,"Bo. Aguirre, Terreno en Salinas"," $260,000.00 ",0,0.0,0,129291,0,Land,10/31/2022,Carr 3 KM 152.1 Predio de terreno Bo Aguirre,Salinas,18.0001068,-66.24102408,Company1
29467,"Urb. Las 500, Propiedad Mixta en Arroyo"," $250,000.00 ",2,4.0,1900,689,2002,Commercial,11/30/2022,COM LAS 500 CALLE MARMOL 342,Arroyo,17.98771,-66.05879,Company1
29473,"Urb. El Valle en Los Prados, Casa en Caguas"," $395,000.00 ",4,3.0,2400,438,2003,Homes,11/14/2022,Calle Bucayo M-21 El Valle en Los Prados,Caguas,18.230644,-66.064996,Company1
29475,"Bo. Vacas, Propiedad Comercial en Villalba"," $300,000.00 ",10,7.0,3000,350,1990,Commercial,11/24/2022,Bo. Vacas Carr 562 Sec Casa Grande Km Hm 3.7,Villalba,18.16357,-66.461693,Company1
29477,"Urb. Fajardo Gardens, Casa en Fajardo"," $100,000.00 ",3,2.0,710,390,1972,Homes,11/28/2022,Calle Laurel 183 Fajardo Gardens,Fajardo,18.344588,-65.661038,Company1
29485,"Urb. Paseo San Juan, Casa en Rio Piedras"," $1,325,000.00 ",6,3.5,3857,1092,1997,Homes,11/8/2022,G-29 Calle Adoquines Paseo San Juan,San Juan - Rio Piedras,18.34698,-66.0594,Company1
29487,"Urb. Hacienda Las Palmas, Casa en Manati"," $1,550,000.00 ",5,5.0,4000,2654,2004,Homes,11/26/2022,Hacienda Las Palmas #6,Manati,18.45234003,-66.48330109,Company1
29518,"Cond. Dulcinea, Apartamento en San Juan"," $780,000.00 ",2,2.0,1640,152,1968,Apartment,11/17/2022,Condominio Dulcinea 9 Calle Cervantes Apt. 7B,San Juan - Condado-miramar,18.455896,-66.068782,Company1
29520,"Bo. Damian Abajo, Casa en Orocovis"," $265,000.00 ",5,5.0,3521,327,1995,Homes,11/18/2022,Carr 157 Km 8.5 Bo Damian Abajo,Orocovis,18.231245,-66.482875,Company1
29521,"Bo. Los Llanos, Casa en Coamo"," $350,000.00 ",4,4.0,2259,210,2003,Homes,12/1/2022,Llanuras de Barcelona Carr Est PR 15 Km 25.6 Bo Los Llanos,Coamo,18.0536704,-66.4092012,Company1
29523,"Urb. Hacienda Margarita, Casa en Luquillo"," $520,000.00 ",3,2.5,1817,3248,1995,Homes,10/5/2022,Hacienda Margarita #86,Luquillo,18.34459,-65.695075,Company1
29586,"Cond. Grand Bay Beach, Apartamento en Rio Grande"," $450,000.00 ",2,3.0,1448,160,2008,Apartment,12/1/2022,Condominio Grand Bay Beach Apt 115,Rio Grande,18.42066541,-65.82710932,Company1
29596,"Cond. Puerta Real, Apartamento en San Juan"," $140,000.00 ",2,1.0,933,86,2004,Apartment,10/25/2022,834 Añasco Cond Puerta Real Apt 102,San Juan - Hato Rey,18.4063,-66.0552,Company1
29601,"Comm. Villa Sin Miedo, Casa en Canóvanas"," $80,000.00 ",4,2.0,864,1965,1986,Homes,11/10/2022,COMM VILLA SIN MIEDO CARR 186 KM.HM 7.4 PARC 30,Canovanas,18.254705,-65.872277,Company1
29630,"Bo. Las Cuevas, Terrenos en Trujillo Alto"," $215,000.00 ",0,0.0,0,3501,0,Land,11/30/2022,Solar B y C Carr PR 876 KM 0.3 Sector el Resbalon Bo Cuevas,Trujillo Alto,18.359328,-66.006477,Company1
29686,"Calle Mattei LLuberas, Local Comercial en Yauco"," $165,000.00 ",5,3.0,1400,338,1960,Commercial,12/9/2022,Calle Mattei LLuberas #28,Yauco,18.0357269,-66.8480529,Company1
29693,"Cond. Costamar, Apartamento en Punta Las Marias - Isla Verde"," $350,000.00 ",2,2.0,802,74,1978,Apartment,11/29/2022,1 Calle Inga Apt 8D Condominio Costamar,San Juan - Santurce,18.451436,-66.038264,Company1
29699,"Urb. Linda Gardens, Solar en San Juan"," $425,000.00 ",0,0.0,0,24368,0,Land,12/15/2022,Parcela Quebrada Arenas Ward Urb Linda Gardens,San Juan - Rio Piedras,18.30699506,-66.08009844,Company1
29720,"Cond. Hill Brothers, Apartamento en San Juan"," $69,500.00 ",3,1.0,843,78,1995,Apartment,11/30/2022,"Apt 201 Cond Hill Brothers, Calle #7 esq Calle 10 Bo Sabana Llana",San Juan - Rio Piedras,18.398566,-66.022739,Company1
29753,"Bo. Barrazas, Casa en Carolina"," $49,500.00 ",2,1.0,992,982,1980,Homes,11/30/2022,Carr 853 KM 7.8 Sector Marquez Predio de Terreno Bo Barrazas,Carolina,18.325742,-65.944625,Company1
29797,"Calle Port Road, Terreno en Humacao"," $400,000.00 ",0,0.0,0,2076,0,Land,12/21/2022,21 Port Road,Humacao - Palmas Del Mar,18.07585,-65.80394,Company1
29800,"Bo. Voladoras, Local Comercial en Moca"," $599,000.00 ",5,0.0,10000,770,1970,Commercial,12/13/2022,CARR 125 Km 6.9 Barrio Voladoras,Moca,18.38056,-67.08485,Company1
29802,"Bo. Dos Bocas, Local Comercial en Trujillo Alto"," $650,000.00 ",0,3.0,5237,1208,1982,Commercial,12/19/2022,El Deportivo II Bo. Dos Bocas,Trujillo Alto,18.33857,-65.9907,Company1
29808,"Bo. Jagueyes, Casa en Aguas Buenas"," $308,000.00 ",7,4.0,2751,1965,1998,Homes,12/19/2022,Bo. Jagueyes Calle Ward Carr PR-797 KM 1.9,Aguas Buenas,18.29032177,-66.07219539,Company1
29817,"Bo. Santa Olaya, Solar en Bayamón"," $105,000.00 ",0,0.0,0,800,0,Land,12/20/2022,Carr 829 Km 10.7 Solar #1 Bo Santa Olaya,Bayamon,18.32051,-66.16039,Company1
29863,"Bo. Naranjo, Casa en Comerio"," $55,000.00 ",3,1.0,1200,461,1982,Homes,12/21/2022,PR 782 Km 7.9 Bo Naranjos 138,Comerio,18.2178693,-66.1749264,Company1
29882,"Bo. Carraizo, Solar en Trujillo Alto"," $125,000.00 ",0,0.0,0,4850,0,Land,12/1/2022,Carr PR 843 Km 4.5 Bo Carraizo Mirador del Lago,Trujillo Alto,18.325,-66.03,Company1
29883,"Bo. La Gloria, Solar en Trujillo Alto"," $850,000.00 ",0,0.0,0,56479,0,Land,12/1/2022,Carr 851 Km 8.9 Bo La Gloria Mirador del Rio,Trujillo Alto,18.341,-65.999,Company1
29884,"Bo. Carraizo, Solar en Trujillo Alto"," $300,000.00 ",0,0.0,0,30696,0,Land,12/1/2022,Carr 176 Km 11.6 Bo Carraizo The Village,Trujillo Alto,18.321,-66.031,Company1
29885,"Bo. Carraizo, Solar en ​​​​​​​Trujillo Alto"," $900,000.00 ",0,0.0,0,148018,0,Land,12/1/2022,Carr 843 Km 4.7 Bo Carraizo Portal del Lago,Trujillo Alto,18.323,-66.028,Company1
29886,"Bo. Rio Canas, Terreno en Caguas"," $750,000.00 ",0,0.0,6000,5235,0,Land,12/1/2022,Carr 796 Km 2.0 Campo Chico Bo Rio Canas,Caguas,18.282,-66.023,Company1
29888,"Bo. Morovis Norte, Local Comercial en Morovis"," $600,000.00 ",0,4.0,6500,1100,1995,Commercial,11/29/2022,Carr 6634 Km 3.4 Morovis Norte,Morovis,18.339435,-66.405853,Company1
29893,"Calle Virgilio Sanchez, Casa en Arroyo"," $110,000.00 ",3,2.0,1273,158,1962,Homes,12/27/2022,Calle Virgilio Sanchez #31,Arroyo,17.96307,-66.06221,Company1
29897,"Bo. Cordillera, Finca en Ciales"," $549,000.00 ",0,0.0,0,530603,0,Land,12/20/2022,Pr 146 Km 24.1 Bo Cordillera,Ciales,18.3175263,-66.4944408,Company1
29914,"Hacienda Doña Sefa, Casa en Barranquitas"," $750,000.00 ",5,4.5,3000,2083,1982,Homes,12/3/2022,Carr 143 km 52 Bo. Hayales,Barranquitas,18.1699743,-66.364864,Company1
29946,"Urb. El Real, Casa en San German"," $72,000.00 ",3,3.5,1438,325,1980,Homes,11/30/2022,Solar #6 Bloque D Urb El Real Bo Sabana Grande,San German,18.09195599,-67.0465472,Company1
29947,"Bo. Palos Blancos, Casa en Corozal"," $48,600.00 ",2,1.0,518,3214,1980,Homes,11/30/2022,Parcela #52-A Comunidad Rural Medria Bo Palos Blancos,Corozal,18.29474,-66.29856,Company1
29948,"Bo. Factor, Terreno en Arecibo"," $73,000.00 ",0,0.0,0,1000,0,Land,12/31/2022,Hacienda El Paraiso BO FACTOR CARR 683,Arecibo,18.45013848,-66.62488967,Company1
29953,"Bo. Hato Viejo, Casa en Ciales"," $115,000.00 ",3,2.0,938,599,1987,Homes,12/31/2022,SR 632 K.M 2.2 Bo Hato Viejo,Ciales,18.36200927,-66.49071653,Company1
29955,"Cond. Chalets De Ensueño, Apartamento en San Juan"," $63,000.00 ",2,1.0,850,78,1995,Apartment,12/31/2022,Apt #2 Cond Chalets D Ensueño Sector Seboruco Bo Hill Brothers,San Juan - Rio Piedras,18.393408,-66.021507,Company1
29962,"Bo. Piletas, Casa en Lares"," $170,000.00 ",3,2.0,1296,13756,1992,Homes,12/29/2022,PR 129 Km 25.6 Bo Piletas Sector Castro,Lares,18.3143851,-66.886496,Company1
29993,"Bo. Pueblo, Local Comercial en Arecibo"," $150,000.00 ",0,8.0,9336,532,1956,Commercial,1/4/2023,Avenida De Diego 225 Pueblo,Arecibo,18.473,-66.72,Company4
30023,"Urb. Ext. Santa Maria, Casa en San Juan"," $1,175,000.00 ",5,4.5,4479,1153,1978,Homes,1/2/2023,Calle Limoncillo #79 Ext Santa Maria,San Juan - Rio Piedras,18.37184,-66.083179,Company1
30035,"Urb. Mirabella Village, Casa en Bayamón"," $580,000.00 ",5,5.0,4104,300,2009,Homes,12/28/2022,Urb MIRABELLA VILLAGE CLUB CALLE AMATISTA #74,Bayamon,18.40885263,-66.18219409,Company1
30038,"Bo. Quebradilla, Casa en Yabucoa"," $49,500.00 ",4,2.0,947,3929,1960,Homes,12/31/2022,Bo Quebradilla Carr 900 Km 7.3,Yabucoa,18.06449,-65.953975,Company1
30044,"Bo. Quebrada Grande, Casa en Mayaguez"," $120,000.00 ",5,3.0,1967,1459,1979,Homes,12/6/2022,CARR 348 BO QUEBRADA GRANDE KM 4.2,Mayaguez,18.168163,-67.116898,Company1
30047,"Bo. Canas, Casa en Ponce"," $49,500.00 ",3,2.0,797,430,1978,Homes,12/31/2022,Parcela #22 Bloque BB Comunidad Rural Nueva Vida Barrio Canas,Ponce,17.98952992,-66.66102582,Company1
30061,"Urb. Los Campos De Montehiedra, Casa en San Juan"," $832,000.00 ",4,2.5,3000,504,2003,Homes,1/10/2023,Campos de Montehiedra C Valle de Lajas 771,San Juan - Rio Piedras,18.331005,-66.07191,Company1
30072,"Bo. Jaguas, Multi-unidad en Gurabo"," $250,000.00 ",6,2.0,2127,3482,2002,Homes,12/30/2022,Carr PR 941 Km 5.0 Bo Jaguas (2 Unidades),Gurabo,18.2784356,-66.0078771,Company1
30084,"Urb. Sierra Taina, Casa en Bayamón"," $350,000.00 ",5,3.5,2405,1062,1996,Homes,1/8/2023,Calle 1 #17 Urb Sierra Taína,Bayamon,18.33588113,-66.16032413,Company1
30110,"Urb. Valle Escondido, Casa en Humacao"," $460,000.00 ",4,3.0,3100,13756,2007,Multi-Family Homes,1/4/2023,3 Urb Valle Escondido Bo Hato Tejas Calle Eucalipto #2,Humacao,18.146089,-65.85055,Company1
30138,"Urb. Flamboyan Gardens, Casa en Bayamón"," $133,000.00 ",4,2.0,1377,324,1970,Homes,12/31/2022,Solar 6 Manzana P Urb Flamboyan Gardens,Bayamon,18.388547,-66.158791,Company1
30140,"Bo. Santa Catalina, Terreno en Coamo"," $250,000.00 ",0,0.0,0,106120,0,Land,1/14/2023,Bo Santa Catalina PR 150 KM 15.4,Coamo,18.09030549,-66.41101052,Company1
30158,"Bo. La Parguera, Edificio Comercial en Lajas"," $2,900,000.00 ",10,15.0,10000,939,1977,Commercial,12/9/2022,BO PARGUERA SOLAR 11 CARR 304 KM 0.1,Lajas,17.974827,-67.04808,Company1
30220,"Bo. Segundo, Casa en Ponce"," $80,100.00 ",6,2.0,1312,139,1977,Multi-Family Homes,12/31/2022,Solar # 147 Barrio Segundo Calle Union,Ponce,18.016817,-66.615565,Company1
30252,"Bo. Guavate, Casa en Cayey"," $849,995.00 ",4,4.0,5328,3935,1975,Homes,12/30/2022,Carr 184 interseccion 763 KM 6 interior Guavate,Cayey,18.133383,-66.070541,Company1
30259,"Bo. Hato Nuevo, Casa en Gurabo"," $140,000.00 ",3,1.0,1440,856,1978,Homes,1/18/2023,Bo Hato Nuevo Sector Pablo Alamo,Gurabo,18.267822,-65.943218,Company1
30261,"Cond. Astralis, Apartamento en Carolina"," $698,000.00 ",3,2.5,2225,206,2003,Apartment,1/22/2023,9550 Calle Diaz Way Astralis Residences & Club Apt 221,Carolina - Isla Verde,18.4406903,-66.0177689,Company1
30264,"Bo. Contorno, Terreno en Toa Alta"," $78,000.00 ",0,0.0,740,709,0,Land,1/21/2023,104 Barcelo Bo Contorno,Toa Alta,18.386637,-66.248524,Company1
30265,"Sec. Aleman Madero, Casa en Trujillo Alto"," $160,550.00 ",8,4.0,4200,1414,1985,Multi-Family Homes,12/31/2022,Solar #10 Carr 181 Km 9.5 Sector Aleman Madero,Trujillo Alto,18.336173,-65.990207,Company1
30290,"Urb. Puerto Nuevo, Edificio en San Juan"," $1,877,000.00 ",0,12.0,12500,1154,1955,Commercial,12/27/2022,404-406 Ave Andalucia 1003 Calle Alesia y 403 Calle Arabia Urb Puerto Nuevo,San Juan - Rio Piedras,18.41368781,-66.07894457,Company3
30291,"Cond. Chalets De Las Palmas, Apartamento en Humacao"," $63,000.00 ",2,1.0,722,73,2007,Apartment,12/31/2022,Apt # 408 Cond Chalets de las Palmas Bo Buena Vista,Humacao,18.11265,-65.801351,Company1
30311,"Bo. Terranova, Casa en Quebradillas"," $365,000.00 ",3,1.0,940,3400,1977,Homes,1/26/2023,6633 PR 4484 km 0.4 Bo Terranova,Quebradillas,18.47633,-66.92481,Company1
30355,"Bo. Hoyamala, Casa en San Sebastian"," $209,900.00 ",7,3.0,2340,9565,1990,Homes,1/26/2023,Carr 119 km 30.2 Bo. Hoyamala,San Sebastian,18.347863,-66.967245,Company2
30356,"Bo. Barrancas, Casa en Guayama"," $155,000.00 ",2,1.0,1672,329,1979,Homes,11/8/2022,Com Barrancas P 183 Calle 3,Guayama,17.947986,-66.128806,Company1
30357,"BO. TANAMA, CASA EN ARECIBO"," $230,000.00 ",9,4.0,8435,689,1990,Multi-Family Homes,1/21/2023,BO TANAMA SEC LOS CAÑOS CARR 651 KM 10 H5,Arecibo,18.425659,-66.713226,Company1
30379,"Bo. Media Luna, Casa en Toa Baja"," $89,100.00 ",7,2.0,2306,312,1980,Multi-Family Homes,12/31/2022,Solar #110 Proyecto UM-35 La Pachanga Bo Media Luna,Toa Baja,18.443701,-66.251987,Company1
30381,"Bo. Cristian, Casa en Lajas"," $650,000.00 ",4,5.0,2264,4764,1988,Homes,12/21/2022,Carr 321 km 0.9 Bo Cristian Sector Los Caobos,Lajas,18.06053499,-67.04734902,Company1
30385,"Bo. Altagracia, Casa en Manati"," $275,000.00 ",3,2.0,1575,768,1992,Homes,11/9/2022,Calle Vicenta Arroyo 507 Bo Altagracia,Manati,18.4378533,-66.479294,Company1
30406,"Bo. Llanos Tuna, Casa en Cabo Rojo"," $99,000.00 ",3,1.0,868,1114,1940,Homes,1/28/2023,Bo Llanos Tuna Sector La 22 Km 5.2 Carr 312,Cabo Rojo,18.066459,-67.112651,Company1
30407,"Bo. Rio Prieto, Casa en Yauco"," $236,000.00 ",3,2.5,1564,37181,2019,Homes,1/26/2023,PR 374 Km 4.5 Lot 7 Bo Rio Prieto Sector Cerrote,Yauco,18.150414,-66.823397,Company1
30418,"Bo. Sabana, Casa en Luquillo"," $850,000.00 ",5,4.0,2723,9826,1978,Homes,1/18/2023,SR 988 Km 7.9 Bo Sabana,Luquillo,18.3251141,-65.7195262,Company1
30434,"Bo. Guaraguao, Casa en Guaynabo"," $150,000.00 ",6,3.0,1800,430,1980,Multi-Family Homes,1/13/2023,Parcela 257 Parc Landrau Calle #1 Guaraguao,Guaynabo,18.32379,-66.136489,Company1
30440,"BO. MANA, FINCA EN COROZAL"," $185,000.00 ",0,0.0,0,24985,0,Land,1/26/2023,"BO MANA FINCA NO. 12,070 FOLIO 97 TOMO 231 PR 805 KM 1.1",Corozal,18.267148,-66.302172,Company1
