property_id,TagLine, ListPrice ,Bedrooms,Bathrooms,LivingArea,LotSizeSquareFeet,YearBuilt,PropertyType,OnMarketDate,StreetName,City,Lat,Lon,Company
30442,"BO. MANA, FINCA EN COROZAL"," $90,000.00 ",0,0.0,0,16831,0,Land,1/27/2023,"PR 805 KM 1.1 BO MANA FINCA NO. 12,068 FOLIO 85 TOMO 231",Corozal,18.267765,-66.301553,Company1
30445,"BO. MANA, FINCA EN COROZAL"," $85,000.00 ",0,0.0,0,700,0,Land,1/26/2023,"BO MANA EN COROZAL FINCA NO. 8,381 FOLIO 11 TOMO PR 805 KM 1.1",Corozal,18.265267,-66.303324,Company1
30470,"Urb. Park Gardens, Casa en San Juan"," $250,000.00 ",4,2.0,830,1000,1970,Homes,2/2/2023,Urb Park Gardens T2 - 10 Calle Iguazu,San Juan - Rio Piedras,18.386829,-66.034965,Company1
30471,"BO. TURABO ARRIBA, CASA EN CAGUAS"," $245,000.00 ",3,3.0,1400,941,1999,Homes,2/1/2023,BO.TURABO ARRIBA SECTOR SANTA MARIA II CARR 7784 Km 2.0,Caguas,18.19958873,-66.07327024,Company1
30472,"Bo. Pueblo, Casa en Dorado"," $290,000.00 ",3,2.0,1160,212,1952,Homes,2/3/2023,Calle Bailen Solar 101,Dorado,18.459548,-66.26372,Company1
30490,"Urb. Caldas, Casa en San Juan"," $995,000.00 ",3,5.0,2457,4913,1972,Homes,1/27/2023,Urb Caldas 2034 Calle Jose Fidalgo Diaz,San Juan - Rio Piedras,18.358603,-66.080612,Company1
30493,"Urb. Rolling Hills, Casa en Carolina"," $132,000.00 ",3,2.0,909,223,1973,Homes,1/22/2023,Urb Rolling Hills Calle Argentina B-59,Carolina,18.380931,-65.980262,Company1
30494,"Bo. Bahomamey, Casa en San Sebastian"," $115,000.00 ",6,3.0,2100,188,1995,Homes,11/30/2022,Bo Bahomamey Calle Pavia #52 Int,San Sebastian,18.338399,-66.9926464,Company1
30524,"Bo. Calvache, Casa en Rincón"," $495,000.00 ",7,3.0,2362,1200,1982,Homes,2/7/2023,Carr 411 Km 18.4 Bo Calvache,Rincon,18.3162545,-67.2221915,Company1
30573,"Bo. Rio Grande, Terreno en Rincón"," $1,250,000.00 ",3,2.0,1650,15292,2018,Land,2/10/2023,Carr 400 Km 1.2 Bo Rio Grande,Rincon,18.3553472,-67.2329603,Company1
30603,"Cond. Puerta Del Mar, Penthouse en Aguadilla"," $1,000,000.00 ",2,2.0,2288,212,2008,Apartment,2/6/2023,Cond Puerta Del Mar Edif 7 Apt 514,Aguadilla,18.454216,-67.159847,Company1
30605,"Bo. Quebrada, Terreno en San Lorenzo"," $167,500.00 ",0,0.0,0,16187,0,Land,2/12/2023,Int PR 931 Km 0.6 Quebrada Ward,San Lorenzo,18.220345,-65.961896,Company1
30612,"Cond. Polaris, Apartamento en Carolina"," $315,000.00 ",3,3.5,1903,176,2011,Apartment,2/6/2023,Cond Polaris PH D-808,Carolina,18.365128,-65.929178,Company1
30637,"Bo. Canaboncito, Solar en Caguas"," $78,000.00 ",0,0.0,0,1231,0,Land,2/1/2023,Bo Canaboncito Sec Bucana Carr 172 Km 7.5,Caguas,18.19113,-66.104736,Company1
30638,"Urb. Parkville, Casa en San Juan"," $160,000.00 ",2,2.0,939,169,1974,Homes,1/31/2023,"Solar ""C"" R-16 Urb Parkville Bo Monacillos",San Juan - Rio Piedras,18.37057926,-66.09160921,Company1
30653,"Cond. Casita I, Apartamento en Fajardo"," $345,000.00 ",1,1.0,864,77,1994,Apartment,1/31/2023,Apartamento #85 Condominio Casita I Resort Bo Las Cabezas,Fajardo,18.356122,-65.628534,Company1
30705,"Bo. Hato, Casa en San Lorenzo"," $250,000.00 ",8,8.0,3747,547,1995,Multi-Family Homes,2/8/2023,Barrio Hato Carr 183 Km 7.8,San Lorenzo,18.200636,-65.977654,Company1
30727,"Bo. Pozo Hondo, Terreno en Guayama"," $365,000.00 ",0,0.0,0,77538,0,Land,2/11/2023,Bo Pozo Hondo Carr 53 Km 83.6,Guayama,17.990975,-66.167929,Company1
30753,"Bo. Ramos, Casa en Luquillo"," $350,000.00 ",7,5.0,4000,1456,1995,Homes,10/26/2022,72 A Cuesta de Leon Comunidad Ramos,Luquillo,18.34351,-65.708755,Company3
30783,Project for the Development of Housing in Ceiba/Fajardo," $6,560,000.00 ",0,0.0,0,107987,0,Land,11/23/2022,Carr PR-3 Km 51.6 Los Machos Ward,Ceiba,18.2816924,-65.6417237,Company3
30813,"Cond. Ridge Top, Apartamento en Guaynabo"," $435,000.00 ",3,2.5,1670,155,2013,Apartment,2/22/2023,Ave San Ignacio Cond Ridge Top Apt. C-206,Guaynabo,18.355844,-66.101601,Company1
30814,"Urb. El Monte, Terreno en Ponce"," $145,000.00 ",0,0.0,0,2670,0,Land,2/19/2023,Urb 4ta Extension El Monte Calle Bilbao 73,Ponce,18.040527,-66.56134,Company1
30820,"Urb. Country Club, Casa en San Juan"," $157,000.00 ",3,2.0,1540,379,1962,Homes,2/2/2023,Calle Denotiera #927 URB COUNTRY CLUB,San Juan - Rio Piedras,18.40365755,-66.00797716,Company1
30830,"Urb. Hacienda Del Caribe, Solar en Toa Alta"," $150,000.00 ",0,0.0,0,1425,0,Land,2/26/2023,Urb Haciendas del Caribe Calle Yukiyu I-20,Toa Alta,18.383291,-66.202113,Company1
30850,"CONDADO, RESIDENCIA EN SAN JUAN"," $1,399,000.00 ",4,4.0,2540,240,1960,Homes,2/2/2023,1362 CALLE ESTRELLA SANTURCE NORTE,San Juan - Condado-miramar,18.452,-66.069,Company1
30866,"Bo. Hucares, Casa en Naguabo"," $49,000.00 ",3,1.0,723,121,1960,Homes,2/28/2023,#10 Calle las Mercedes Carr 3 Solar Poblado Hucares Playa de Naguabo,Naguabo,18.190822,-65.71206,Company1
30867,"Bo. Florencio, Casa en Fajardo"," $54,900.00 ",3,1.0,649,108,1965,Homes,2/28/2023,Bo Florencio 101 Calle Santiago,Fajardo,18.32725917,-65.65343549,Company1
30920,"Bo. Coco Nuevo, Local Comercial en Salinas"," $185,000.00 ",1,4.0,2374,1000,2013,Commercial,2/28/2023,Calle Jose De Diego #7 Bo Coco Nuevo,Salinas,18.00924731,-66.25983729,Company1
30933,"Bo. Pueblo, Local Comercial en Aguadilla"," $130,000.00 ",0,2.0,411,107,2008,Commercial,3/4/2023,Ave Victoria 468 Bo Pueblo,Aguadilla,18.413828,-67.154155,Company1
30939,"Urb. Residencias Del Palmar, Casa en Vega Alta"," $310,000.00 ",3,2.5,2754,1001,2003,Homes,2/5/2023,Residencias del Palmar Lote G Calle Tanama,Vega Alta,18.4704403,-66.3340451,Company1
30946,"Urb. La Flores De Montehiedra, Casa en San Juan"," $1,200,000.00 ",6,4.5,4194,789,2000,Homes,2/7/2023,Urb La Flores de Montehiedra Calle Lirio 633,San Juan - Rio Piedras,18.3363,-66.0714,Company1
30952,"Bo. Nueva, Casa en Gurabo"," $135,000.00 ",5,2.0,3229,300,2007,Multi-Family Homes,3/3/2023,Bo Nueva Calle F Sur 155,Gurabo,18.252322,-65.974703,Company1
30956,"Bo. Palo Alto, Terreno en Manati"," $80,000.00 ",0,0.0,0,10022,0,Land,3/5/2023,Bo Palo Alto Sector El Abra Interior,Manati,18.412784,-66.444749,Company1
30963,"Bo. Jobos, Casa en Isabela"," $1,500,000.00 ",5,3.5,10000,4000,1998,Homes,2/9/2023,Carr 472 Km 3.1 Bo Jobos,Isabela,18.49081581,-67.05565969,Company1
30964,"Bo. Quebrada Larga, Casa en Añasco"," $250,000.00 ",3,2.0,2000,604,2003,Homes,2/17/2023,Bo Quebrada Larga Carr 402 Km 3.0,Añasco,18.29939221,-67.15177573,Company1
30973,"Urb. Caparra Hills, Casa en Guaynabo"," $2,700,000.00 ",5,4.5,5000,800,1975,Homes,3/7/2023,G2 calle Yagrumo Urb Caparra Hills,Guaynabo,18.4052,-66.104,Company1
30979,"Urb. Villa Carolina, Casa en Carolina"," $164,995.00 ",5,3.0,1280,350,1975,Homes,3/3/2023,Urb Villa Carolina Calle 30 Bloq 6 #22,Carolina,18.3899553,-65.9560112,Company5
31009,"Urb. Highland Gardens, Edificio Comercial en Guaynabo"," $850,000.00 ",9,4.0,3720,445,1980,Commercial,3/6/2023,Calle Acuarela C-12 HIGHLAND GARDENS,Guaynabo,18.374016,-66.10807,Company1
31059,"Calle Reina, Terreno en Ponce"," $110,000.00 ",0,0.0,0,662,0,Land,3/12/2023,Calle Reina 138,Ponce,18.01208,-66.61834,Company1
31064,"Bo. Campo Rico, Casa en Canovanas"," $250,000.00 ",5,3.0,2830,3432,2006,Homes,3/4/2023,Bo Campo Rico Carr 185 KM 5.4 Calle #9,Canovanas,18.33603,-65.891976,Company1
31071,"Bo. Carola Sur, Casa en Rio Grande"," $116,000.00 ",2,2.0,816,1554,2005,Homes,3/6/2023,Carr 3 KM 28.9 Calle 12 Sector Carola Sur,Rio Grande,18.367094,-65.790847,Company1
31087,"Bo. Toita, Terreno en Cayey"," $325,000.00 ",0,0.0,0,13755,0,Land,2/10/2023,Bo Toita Sector Don Cloto Carr 14 Int,Cayey,18.136412,-66.18539,Company1
31089,"Martineau Beach Estates, Terreno en Vieques"," $250,000.00 ",0,0.0,0,1012,0,Land,2/28/2023,Lot 14 Exclusivo en Martineau Beach Estates,Vieques,18.142137,-65.467181,Company1
31093,"Martineau Beach Estates, Terreno en Vieques"," $250,000.00 ",0,0.0,0,987,0,Land,2/28/2023,Lot 13 Exclusivo en Martineau Beach Estates Bo Florida,Vieques,18.142137,-65.467181,Company1
31097,"Bo. Jimenez, Casa en Rio Grande"," $265,000.00 ",6,3.0,2600,5502,1970,Homes,2/21/2023,Carr 966 Km 2.7 Bo Jimenez,Rio Grande,18.346356,-65.8101299,Company1
31100,"Bo. Pesas, Casa en Ciales"," $90,000.00 ",3,2.0,1400,10252,2021,Homes,3/8/2023,Carr 149 km 22.4 interior Bo Pesas Sector Penonales,Ciales,18.295767,-66.512436,Company1
31106,"Urb. Los Paisajes Ciudad Jardin, Casa en Gurabo"," $495,000.00 ",4,3.0,3318,587,2001,Homes,3/14/2023,102 Calle Aleli Urb Los Paisajes Ciudad Jardin,Gurabo,18.26123,-65.942853,Company1
31107,"Bo. Montalva,  Terreno en Guánica"," $85,000.00 ",0,0.0,0,4432,0,Land,3/2/2023,Bo Montalva Carr 116 km 17.1 Lote 8,Guanica,17.97917758,-66.950085,Company1
31108,"Bo. Rio Jueyes, Terreno en Salinas"," $395,500.00 ",0,0.0,0,20595,0,Land,2/7/2023,PR #1 KM 157 Int. Pueblo Ward Lot 17 Sect Rio Jueyes,Salinas,17.970112,-66.285017,Company1
31112,"Urb. Remanso Taino, Lote en Carolina"," $67,000.00 ",0,0.0,0,1015,0,Land,3/14/2023,Remanso Taino Calle Caguax Lote 3,Carolina,18.3521869,-65.9646891,Company1
31113,"Martineau Beach Estates, Terreno en Vieques"," $250,000.00 ",0,0.0,0,1009,0,Land,2/28/2023,Lot 12 Martineau Beach Estates Beach Village 12 Carr 200 HM 3.1,Vieques,18.142137,-65.467181,Company1
31119,"Cond. Los Naranjales, Apartamento en Carolina"," $40,000.00 ",3,1.0,720,66,1967,Apartment,2/28/2023,Carr 874 Apt C-69-3 Cond Los Naranjales B Hoyo Mulas,Carolina,18.387991,-65.955953,Company1
31120,"Bo. Candelaria, Casa en Toa Baja"," $64,000.00 ",2,1.0,1120,568,1980,Homes,2/28/2023,Solar #10 Comunidad Rural Dos Abras Bo Candelaria,Toa Baja,18.419457,-66.222179,Company1
31143,"Urb. Colinas De Luquillo, Casa en Luquillo"," $2,517,500.00 ",8,8.0,1280,1990,2023,Multi-Family Homes,2/21/2023,Colinas de Luquillo 15 Carr 992 Mata de Platano,Luquillo,18.361139,-65.729683,Company1
31171,"Bo. Buena Vista, Solar en Humacao"," $110,000.00 ",0,0.0,0,21852,0,Land,2/12/2023,Bo Buena Vista Lote 10 Carr 993,Humacao,18.128928,-65.801345,Company1
31199,"Bo. Palmas Altas, Casa en Barceloneta"," $420,000.00 ",3,2.0,5381,500,1981,Homes,3/9/2023,Bo Palmas Altas Car 681 K17 Buzon 35,Barceloneta,18.487937,-66.556942,Company1
31203,"Urb. El Retiro, Casa en Caguas"," $1,495,000.00 ",6,6.0,4712,1963,2000,Homes,9/27/2022,Urb El Retiro Calle Industria B-9,Caguas,18.270535,-66.042673,Company1
31214,"Urb. Villa Olimpica, Casa en San Juan"," $79,000.00 ",3,1.0,925,112,1967,Homes,3/20/2023,Villa Olimpica 584 Paseo 4,San Juan - Rio Piedras,18.41153,-66.02138,Company1
31225,"Bo. Naranjo, Terreno en Moca"," $39,900.00 ",0,0.0,0,2000,0,Land,3/14/2023,Bo Naranjo Solar B,Moca,18.352397,-67.106057,Company1
31254,"Urb. Seascape Peninsula, Solar en Humacao"," $550,000.00 ",0,0.0,0,400,0,Land,3/13/2023,Lote #15 en Seascape Peninsula,Humacao - Palmas Del Mar,18.0772714,-65.8006151,Company1
31268,"Bo. Cibao, Solar en San Sebastian"," $98,000.00 ",0,0.0,0,3920,0,Land,3/11/2023,Lote AH Bo Cibao,San Sebastian,18.36293858,-66.90563136,Company1
31275,"Bo. Naranjo, Terreno en Fajardo"," $95,000.00 ",0,0.0,0,4429,0,Land,3/23/2023,Lot 7 PR 984 INT MABI SECTOR NARANJO WARD,Fajardo,18.3141875,-65.6862527,Company1
31319,"Bo. Mamey, Casa en Patillas"," $120,000.00 ",4,2.0,2000,545,1970,Multi-Family Homes,3/13/2023,Bo Mamey Carr 757 Km 7.4,Patillas,18.022737,-65.989778,Company1
31326,"Urb. Bucare, Lote en San Juan"," $500,000.00 ",0,0.0,0,893,0,Land,3/22/2023,Urb Bucare Calle Onix #22,San Juan - Rio Piedras,18.36543975,-66.08726157,Company1
31345,"Urb. Luna Llena, Solar en Trujillo Alto"," $90,000.00 ",0,0.0,0,2233,0,Land,2/2/2023,Urb Luna Llena Solar #5 Bo Carraizo,Trujillo Alto,18.32012344,-66.02433439,Company1
31349,"Cond. Torre De Los Frailes, Apartamento en Guaynabo"," $99,000.00 ",3,2.0,970,90,1980,Apartment,2/28/2023,7 - G CONDOMINIO TORRE DE LOS FRAILES,Guaynabo,18.379245,-66.09983,Company1
31357,"Bo. Algarrobo, Casa en Mayagüez"," $800,000.00 ",8,7.0,4000,2136,1946,Multi-Family Homes,3/10/2023,Bo Algarrobo Carr 104 Kmhm 03,Mayaguez,18.2074796,-67.15191906,Company1
31930,"Sec. Echegaray, Casa en Camuy"," $110,000.00 ",3,1.0,768,800,1995,Homes,3/27/2023,Carr 455 KM 3.8 Sector Echegaray,Camuy,18.37195,-66.85038,Company1
31931,"Bo. Algarrobo, Solar en Mayagüez"," $100,000.00 ",0,0.0,0,970,0,Land,3/10/2023,Bo Algarrobo Carr 104 Kmhm 3,Mayaguez,18.22055054,-67.15228134,Company1
31942,"Cond. Millenia Park, Apartamento en San Juan"," $109,000.00 ",3,1.0,665,61,1980,Apartment,2/28/2023,Apt # 201 Condominio MILLENIA PARK,San Juan - Rio Piedras,18.387794,-66.098942,Company1
31943,"Urb. Reparto El Valle, Casa en Lajas"," $79,000.00 ",2,1.0,910,344,1982,Homes,2/28/2023,"Solar #1 Bloque ""B"" Urb Reparto el Valle de Lajas Bo Sabana Yeguas",Lajas,18.040813,-67.050491,Company1
31961,"Bo. Rosa, Casa en Vega Alta"," $109,000.00 ",2,1.0,1200,535,2017,Homes,3/26/2023,Calle Faisan 73 B Barrio Sta Rosa,Vega Alta,18.43742,-66.348419,Company1
31962,"Bo. Jobos, Terreno en Isabela"," $990,000.00 ",0,0.0,0,70747,0,Land,3/25/2023,Lote A PR 459 Calle Ultramar Bo Jobos,Isabela,18.50212,-67.079587,Company3
31963,"Bo. Jobos, Terreno en Isabela"," $350,000.00 ",0,0.0,0,19652,0,Land,3/25/2023,PR 459 Calle Ultramar Lote C Bo Jobos,Isabela,18.501428,-67.079543,Company3
31966,"Urb. Alturas De Monte Brisas, Casa en Fajardo"," $99,000.00 ",4,2.0,862,393,1975,Homes,2/28/2023,Solar #13 Bloque 4-B Urb Alturas de Monte Brisas Bo Quebrada,Fajardo,18.339039,-65.655722,Company1
31973,"Bo. Palomas, Solar en Comerio"," $48,000.00 ",0,0.0,0,1582,0,Land,3/30/2023,Bo Palomas R 8809 Carr 780 KM.H.M 4.5,Comerio,18.24741745,-66.25460052,Company1
31976,"Urb. Quintas de Altamira, Solar en Juana Diaz"," $82,500.00 ",0,0.0,0,4626,0,Land,3/13/2023,Urb Quintas de Altamira C/Monte Saliente Solar #57,Juana Diaz,18.046019,-66.483864,Company1
32013,"Bo. Pueblo, Casa en Cabo Rojo"," $225,000.00 ",6,4.0,2878,339,1970,Multi-Family Homes,3/22/2023,42 Calle Ruiz Belvis Bo Pueblo,Cabo Rojo,18.0868192,-67.1476587,Company1
32016,"Cond. Arcos de Cupey, Apartamento en San Juan"," $150,000.00 ",3,2.0,1188,110,1998,Apartment,3/18/2023,650 Calle Ceciliana Condominio Arcos de Cupey APT 1404,San Juan - Rio Piedras,18.361391,-66.047914,Company1
32026,"Bo. Buenavista, Solar en Hatillo"," $100,000.00 ",0,0.0,0,1179,0,Land,3/29/2023,Solar #9 Bo Buenavista,Hatillo,18.425321,-66.791807,Company1
32037,"Bo. Membrillo, Terreno en Camuy"," $150,000.00 ",0,0.0,0,2919,0,Land,4/3/2023,Carr 485 KM 1.7 Interior Bo Membrillo,Camuy,18.487492,-66.859466,Company1
32038,Opcionada," $165,000.00 ",3,2.0,1800,300,1980,Homes,3/1/2023,CIUDAD UNIVERSITARIA CALLE 5 U-5,Trujillo Alto,18.37318,660.26285,Company1
32066,"URB. SIERRA TAINA, SOLAR EN BAYAMÓN"," $79,000.00 ",0,0.0,0,1201,0,Land,4/4/2023,URB SIERRA TAINA Solar 19-A CALLE 4,Bayamon,18.336092,-66.16113,Company1
32067,"Bo. Rio Lajas, Casa en Toa Alta"," $215,000.00 ",4,2.0,2210,5897,1980,Homes,4/5/2023,Bo Rio Lajas Sector Jazmin Carr 823 Km 2.5,Toa Alta,18.379003,-66.311124,Company1
32072,"Bo. Sabanetas, Finca en Mayaguez"," $173,000.00 ",0,0.0,0,282988,0,Land,3/1/2023,PR 341 Bo Sabanetas,Mayaguez,18.26783653,-67.16874988,Company3
32073,"Bo. Quebrada Grande, Casa en Trujillo Alto"," $310,000.00 ",3,4.0,4986,3807,1996,Homes,4/5/2023,Carr 852 Km 1.5 Bo Quebrada Grande Camino Las Vistas Lote 2,Trujillo Alto,18.330746,-65.974219,Company1
32102,"Bo. Puente De Jobos, Casa en Guayama"," $85,000.00 ",3,1.5,1100,254,1972,Homes,4/5/2023,Bo Puente de Jobos 116 Calle 6B 37,Guayama,17.956829,-66.168091,Company1
32108,"Sec. Haciendas Del Lago, Terreno en Trujillo Alto"," $169,900.00 ",0,0.0,0,7860,0,Land,4/3/2023,Haciendas Del Lago Lote #43,Trujillo Alto,18.32970356,-66.02151206,Company1
32110,"Bo. Buena Vista, Solar en Morovis"," $35,000.00 ",0,0.0,0,1000,0,Land,3/30/2023,PR 155 Ramal 6634 Bo Buena Vista Solares A y B,Morovis,18.3405157,-66.4034301,Company1
32124,"Bo. Ortiga, Local Comercial en Villalba"," $850,000.00 ",0,2.0,2850,402,1997,Commercial,3/25/2023,Carr 143 Km 39.7 Bo Ortiga,Villalba,18.17757,-66.451067,Company1
32135,"Bo. Guzman Abajo, Casa en Rio Grande"," $250,000.00 ",3,4.0,1766,7168,1987,Homes,3/30/2023,Guzman Abajo Carretera 956 Km 4.9,Rio Grande,18.345606,-65.844695,Company1
32136,"Bo. Ortiz, Casa en Toa Alta"," $200,000.00 ",3,2.5,1750,1101,2005,Homes,3/30/2023,Carr 827 km 1.9 Sector Chinea Bo Ortiz,Toa Alta,18.339826,-66.2149681,Company1
32137,"Bo. Sabana Seca, Casa en Toa Baja"," $115,000.00 ",3,2.0,950,467,1977,Homes,3/29/2023,Calle Crisantemo 92A Sabana Seca,Toa Baja,18.445935,-66.226999,Company1
32143,"Bo. Rio Lajas, Terreno en Toa Alta"," $45,000.00 ",0,0.0,0,2672,0,Land,4/6/2023,Bo Rio Lajas Terreno Sector Marzan Solar 10,Toa Alta,18.3693061,-66.31412475,Company1
32145,"Urb. Residencias Del Palmar, Terreno en Vega Alta"," $139,000.00 ",0,0.0,0,1000,0,Land,4/8/2023,Urb Residencias del Palmar Lote F Calle Tanama Cerro Gordo,Vega Alta,18.4702752,-66.3340655,Company1
32146,"Urb. Lomas Del Sol, Solar en Guaynabo"," $250,000.00 ",0,0.0,0,15238,0,Land,3/28/2023,Parcela A Camino Sylvia Lomas del Sol,Guaynabo,18.29609273,-66.08662245,Company1
32153,"Urb. La Sierra Del Rio, Casa en San Juan"," $675,000.00 ",4,2.5,2450,587,1998,Homes,4/11/2023,Urb La Sierra Del Rio Calle 1 F-3,San Juan - Rio Piedras,18.368955,-66.058745,Company1
32172,"Cond. Colinas Del Bosque, Apartamento en Bayamón"," $189,000.00 ",3,2.5,1529,142,2003,Apartment,3/31/2023,Apt A-102 Condominio Colinas del Bosque Bo Juan Sanchez,Bayamon,18.40272,-66.13094,Company1
32181,"Bo. Algarrobo, Solar en Mayaguez"," $85,000.00 ",0,0.0,0,3309,0,Land,1/19/2023,Carr 104 KM HM 1.3 Bo Algarrobo,Mayaguez,18.22618538,-67.15803759,Company1
32185,"Bo. Consumo, Propiedad Mixta en Las Marias"," $250,000.00 ",3,2.0,2200,1590,1992,Commercial,3/27/2023,Carr 106 km 14.2 Bo Consumo,Las Marias,18.20893234,-67.03256387,Company1
32188,"Urb. Villa Carolina, Casa en Carolina"," $110,000.00 ",3,1.0,776,324,1969,Homes,3/31/2023,Solar #30 Manzana 191 Urb Villa Carolina Bo Hoyo Mulas,Carolina,18.41509,-65.958863,Company1
32216,"Urb. Villa Carolina, Casa en Carolina"," $125,000.00 ",4,2.0,1597,376,1970,Homes,3/31/2023,Solar #9 Manzana 162 Urb Villa Carolina Bo Hoyo Mulas,Carolina,18.409645,-65.964826,Company1
32223,"Bo. San Idelfonso, Terreno en Coamo"," $1,100,000.00 ",0,0.0,0,232521,0,Land,3/13/2023,Carr 154 KM 1 Bo San Idelfonso,Coamo,18.032358,-66.352956,Company1
32230,"Urb. Brisas Del Mar, Casa en Luquillo"," $55,000.00 ",3,1.0,857,185,1977,Homes,3/31/2023,Parcela #16 Bloque C Urb Brisas del Mar Bo Sabana,Luquillo,18.374061,-65.720828,Company1
32233,"Cond. Garden Center, Apartamento en San Juan"," $69,000.00 ",2,1.0,482,44,1974,Apartment,3/31/2023,Apt #8 Condominio Garden Center Rio Piedras Norte,San Juan - Rio Piedras,18.401163,-66.060847,Company1
32243,"Urb. Mansiones Punta Del Este, Casa en Fajardo"," $415,000.00 ",4,2.5,2249,720,1999,Homes,4/12/2023,Urb Mansiones de Punta del Este Calle Marbella #16,Fajardo,18.3423449,-65.6707884,Company1
32253,"Urb. Mansiones Del Sur, Casa en Ponce"," $450,000.00 ",4,3.5,3800,3232,2000,Homes,3/31/2023,Lote #5 Urb Mansiones del Sur Bo Pastillo,Ponce,18.039695,-66.676898,Company1
32259,"Bo. Manantial, Casa en Vega Alta"," $55,000.00 ",3,1.0,1282,391,1982,Homes,4/14/2023,Bo. Manantial Calle Rocio # 2,Vega Alta,18.222967,-66.251495,Company1
32280,"Bo. Santiago y Lima, Casa en Naguabo"," $79,000.00 ",4,2.5,1755,802,1978,Homes,3/31/2023,Lote #21 Comunidad Rural Santiago y Lima Bo Santiago y Lima,Naguabo,18.204747,-65.709303,Company1
